Title,Year,ISSN,DOI,Link
6G IoV Networks Driven by RF Digital Twin Modeling,2024,15249050,10.1109/TITS.2023.3292533,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167795331&doi=10.1109%2fTITS.2023.3292533&partnerID=40&md5=10c42fb2353e09761fe51f34bbf8edb0
Intent-based AI system in packet-optical networks towards 6G [Invited],2024,19430620,10.1364/JOCN.514890,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190094875&doi=10.1364%2fJOCN.514890&partnerID=40&md5=b8bc8fabbc0b611171ba8c28c1ffadcd
Multiagent deep reinforcement learning based Energy efficient resource management scheme for RIS assisted D2D users in 6G-aided smart cities environment,2025,11100168,10.1016/j.aej.2024.12.004,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214303826&doi=10.1016%2fj.aej.2024.12.004&partnerID=40&md5=b6727a5fb9cff54eb60cbc0aa5d9f496
Explainable and Robust Artificial Intelligence for Trustworthy Resource Management in 6G Networks,2024,01636804,10.1109/MCOM.001.2300172,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176335424&doi=10.1109%2fMCOM.001.2300172&partnerID=40&md5=29973ff8740959fee16f804eacf1dc42
Blockchain-Based Secure 5G/6G Communication for Internet of Things Devices in Consumer Electronic Systems,2024,00983063,10.1109/TCE.2024.3454299,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205144737&doi=10.1109%2fTCE.2024.3454299&partnerID=40&md5=3bb805fb4081e0ba817650a6a7fede50
Joint Optimization Algorithm of Training Delay and Energy Efficiency for Wireless Large-Scale Distributed Machine Learning Combined With Blockchain for 6G Networks,2024,23274662,10.1109/JIOT.2024.3418463,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197078588&doi=10.1109%2fJIOT.2024.3418463&partnerID=40&md5=31a636d38317816bb1a7f0cf044bb606
How to Allocate Resources in Cloud-Native Networks Towards 6G,2024,08908044,10.1109/MNET002.2300017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159848247&doi=10.1109%2fMNET002.2300017&partnerID=40&md5=e0c3ae5732936065d370f2380dcb43aa
Dynamic Activation Digital Predistortion of RF Power Amplifiers for 6G Dynamic Spectrum Aggregation Applications,2024,00189480,10.1109/TMTT.2023.3318732,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174844840&doi=10.1109%2fTMTT.2023.3318732&partnerID=40&md5=1b919dbb4504b87536824ea12280ae57
Task Offloading Optimization in Digital Twin Assisted MEC-Enabled Air-Ground IIoT 6G Networks,2024,00189545,10.1109/TVT.2024.3420876,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197510892&doi=10.1109%2fTVT.2024.3420876&partnerID=40&md5=deec145919d89f1040ec8bdac2950ade
RL-Based Adaptive UAV Swarm Formation and Clustering for Secure 6G Wireless Communications in Dynamic Dense Environments,2024,21693536,10.1109/ACCESS.2024.3455250,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203558481&doi=10.1109%2fACCESS.2024.3455250&partnerID=40&md5=f311e6cc5384cc280283e8536b62eee6
Intent-Driven Closed-Loop Control and Management Framework for 6G Open RAN,2024,23274662,10.1109/JIOT.2023.3312795,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171592629&doi=10.1109%2fJIOT.2023.3312795&partnerID=40&md5=6e6bc2e476892da6bf4f0301929a3aa9
Multiagent Deep Deterministic Policy Gradient-Based Computation Offloading and Resource Allocation for ISAC-Aided 6G V2X Networks,2024,23274662,10.1109/JIOT.2024.3432728,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199513630&doi=10.1109%2fJIOT.2024.3432728&partnerID=40&md5=2fae06adc4749179622ed4195cee9ccb
DRL-Based Resource Allocation and Trajectory Planning for NOMA-Enabled Multi-UAV Collaborative Caching 6G Network,2024,00189545,10.1109/TVT.2024.3357086,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183993740&doi=10.1109%2fTVT.2024.3357086&partnerID=40&md5=6c251da7aaa8ef9556f28f7b953bac95
Edge Computation Offloading With Content Caching in 6G-Enabled IoV,2024,15249050,10.1109/TITS.2023.3239599,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148445603&doi=10.1109%2fTITS.2023.3239599&partnerID=40&md5=8cb11521086cf83e2d6c3decf427203b
Real-Time Bayesian Neural Networks for 6G Cooperative Positioning and Tracking,2024,07338716,10.1109/JSAC.2024.3413950,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202193372&doi=10.1109%2fJSAC.2024.3413950&partnerID=40&md5=9764fcd569ddcb179094f0b256cdc90d
Network-Aided Intelligent Traffic Steering in 6G O-RAN: A Multi-Layer Optimization Framework,2024,07338716,10.1109/JSAC.2023.3336183,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179063499&doi=10.1109%2fJSAC.2023.3336183&partnerID=40&md5=03ddce5c7e2ea5f69fa348df724df896
Intelligible Protocol Learning for Resource Allocation in 6G O-RAN Slicing,2024,15361284,10.1109/MWC.015.2300552,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204314315&doi=10.1109%2fMWC.015.2300552&partnerID=40&md5=56c5d58f81f89287926043add3eb6cba
AI-Driven Integration of Sensing and Communication in the 6G Era,2024,08908044,10.1109/MNET.2023.3326064,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176340079&doi=10.1109%2fMNET.2023.3326064&partnerID=40&md5=f7780ba9cd08de136d72621acc6cfa28
Efficient Dynamic Distributed Resource Slicing in 6G Multi-Access Edge Computing Networks With Online ADMM and Message Passing Graph Neural Networks,2024,15361233,10.1109/TMC.2023.3262514,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151489034&doi=10.1109%2fTMC.2023.3262514&partnerID=40&md5=d0887c290fad85edd09950a4beff25ee
Dynamic Neural Network-Based Resource Management for Mobile Edge Computing in 6G Networks,2024,23327731,10.1109/TCCN.2023.3346824,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181554394&doi=10.1109%2fTCCN.2023.3346824&partnerID=40&md5=5507039175841c7f86a1c3cb4fff6042
"Advanced Deep Learning Models for 6G: Overview, Opportunities, and Challenges",2024,21693536,10.1109/ACCESS.2024.3418900,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197070055&doi=10.1109%2fACCESS.2024.3418900&partnerID=40&md5=aea121f9548f02276ea379547177771a
"Intelligent Network Slicing for B5G and 6G: Resource Allocation, Service Provisioning, and Security",2024,15361284,10.1109/MWC.021.2200589,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196671509&doi=10.1109%2fMWC.021.2200589&partnerID=40&md5=f6641d6fe53dde33942fa2f04416e8db
Designing the Network Intelligence Stratum for 6G networks,2024,13891286,10.1016/j.comnet.2024.110780,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203518802&doi=10.1016%2fj.comnet.2024.110780&partnerID=40&md5=3fb37141633aaacf99570b1bb5c5a434
An Intelligent Scheme for Energy-Efficient Uplink Resource Allocation with QoS Constraints in 6G Networks,2024,19324537,10.1109/TNSM.2024.3482549,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207348931&doi=10.1109%2fTNSM.2024.3482549&partnerID=40&md5=39710d30e677e388fb1b56dc6fe2a456
FeDRL-D2D: Federated Deep Reinforcement Learning-Empowered Resource Allocation Scheme for Energy Efficiency Maximization in D2D-Assisted 6G Networks,2024,21693536,10.1109/ACCESS.2024.3434619,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200204076&doi=10.1109%2fACCESS.2024.3434619&partnerID=40&md5=21a6ae9394dda2406ddd4d04d825e14c
Hybrid optimization for efficient 6G IoT traffic management and multi-routing strategy,2024,20452322,10.1038/s41598-024-81709-z,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213509382&doi=10.1038%2fs41598-024-81709-z&partnerID=40&md5=859b9bcf72dda30ad76c96981248813b
"A Tutorial on Fluid Antenna System for 6G Networks: Encompassing Communication Theory, Optimization Methods and Hardware Designs",2024,1553877X,10.1109/COMST.2024.3498855,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209735944&doi=10.1109%2fCOMST.2024.3498855&partnerID=40&md5=5c3d4687d653ee1fced903f7bbd6e891
Deep Reinforcement Learning for Integrated Sensing and Communication in RIS-Assisted 6G V2X System,2024,23274662,10.1109/JIOT.2024.3449969,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202760261&doi=10.1109%2fJIOT.2024.3449969&partnerID=40&md5=113415d48459ff912b7e2419cca6cce7
Deep Reinforcement Learning-Based Computation Offloading for Mobile Edge Computing in 6G,2024,00983063,10.1109/TCE.2024.3436824,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200239722&doi=10.1109%2fTCE.2024.3436824&partnerID=40&md5=5cade9336e2a32a260298bfb122b94ff
Satellite-Based ITS Data Offloading & Computation in 6G Networks: A Cooperative Multi-Agent Proximal Policy Optimization DRL With Attention Approach,2024,15361233,10.1109/TMC.2023.3300314,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166772430&doi=10.1109%2fTMC.2023.3300314&partnerID=40&md5=fbf59323130c4d3eacda5ba7ef837df7
A Multi-Level Deep RL-Based Network Slicing and Resource Management for O-RAN-Based 6G Cell-Free Networks,2024,00189545,10.1109/TVT.2024.3415656,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196501905&doi=10.1109%2fTVT.2024.3415656&partnerID=40&md5=aa8a04256872f2e928be12861cc28558
Deep-Learning-Based Resource Allocation for 6G NOMA-Assisted Backscatter Communications,2024,23274662,10.1109/JIOT.2024.3424728,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197522790&doi=10.1109%2fJIOT.2024.3424728&partnerID=40&md5=10d48dd67bb00d4ecd7653c9076234a0
Knowledge-Collaboration-Based Resource Allocation in 6G IoT: A Graph Attention RL Approach,2024,23274662,10.1109/JIOT.2024.3416054,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196555022&doi=10.1109%2fJIOT.2024.3416054&partnerID=40&md5=63042177d7d6725c6d7bf3538edc0802
Intelligent Hierarchical NOMA-Based Network Slicing in Cell-Free RAN for 6G Systems,2024,15361276,10.1109/TWC.2023.3321717,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174836348&doi=10.1109%2fTWC.2023.3321717&partnerID=40&md5=0a275c2505252698a0708868c99d2efd
Blockchain-Empowered Multi-Domain Resource Trading in TN-NTN 6G Networks: A Hierarchical Multi-Agent DRL Approach,2024,00983063,10.1109/TCE.2024.3512581,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212054283&doi=10.1109%2fTCE.2024.3512581&partnerID=40&md5=e116aeeb8725b206d9487ea0ae8b4b72
Moving Target Defense (MTD) for 6G Edge-to-Cloud Continuum: A Cognitive Perspective,2024,08908044,10.1109/MNET.2024.3483302,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207464610&doi=10.1109%2fMNET.2024.3483302&partnerID=40&md5=f572a4926979989ee8c5eb5bf0111bc3
Energy Maximization for Wireless Powered Communication Enabled IoT Devices With NOMA Underlaying Solar Powered UAV Using Federated Reinforcement Learning for 6G Networks,2024,00983063,10.1109/TCE.2024.3357125,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183943073&doi=10.1109%2fTCE.2024.3357125&partnerID=40&md5=6c5bdd39bca256918b0389432168839e
"Joint Task Offloading, Resource Allocation and Model Placement for AI as a Service in 6G Network",2024,19391374,10.1109/TSC.2024.3451170,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202776995&doi=10.1109%2fTSC.2024.3451170&partnerID=40&md5=53cb2653f14fac8ee9ff9ff224e0d43e
Federated Deep Reinforcement Learning-Based Intelligent Surface Configuration in 6G Secure Airport Networks,2024,15249050,10.1109/TITS.2024.3463189,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207629819&doi=10.1109%2fTITS.2024.3463189&partnerID=40&md5=66b3ab2f36b2874773d03cd841fc49f6
Toward Massive Distribution of Intelligence for 6G Network Management Using Double Deep Q-Networks,2024,19324537,10.1109/TNSM.2023.3333875,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178012137&doi=10.1109%2fTNSM.2023.3333875&partnerID=40&md5=c88fc638d92d191e83d935f585b69206
On Combining XAI and LLMs for Trustworthy Zero-Touch Network and Service Management in 6G,2024,01636804,10.1109/MCOM.002.2400276,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209130678&doi=10.1109%2fMCOM.002.2400276&partnerID=40&md5=ad138e2d50295d1ce3cc3f62af295073
Optimization for 6G Wireless Communications with Heterogeneous VR and Non-VR 360-Degree Videos: A Differentiated Reinforcement Learning Approach,2024,15361276,10.1109/TWC.2024.3409669,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197646340&doi=10.1109%2fTWC.2024.3409669&partnerID=40&md5=0d81774e9841ccc44f4f0956923b746a
Parallel Attention-Based Transformer for Channel Estimation in RIS-Aided 6G Wireless Communications,2024,00189545,10.1109/TVT.2024.3425433,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198298099&doi=10.1109%2fTVT.2024.3425433&partnerID=40&md5=11f0099aa22c1f293301140330720d81
AI-Assisted E2E Network Slicing for Integrated Sensing and Communication in 6G Networks,2024,23274662,10.1109/JIOT.2023.3326761,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176288170&doi=10.1109%2fJIOT.2023.3326761&partnerID=40&md5=1380153932ecc66ca7cd0414ab031b86
Optimizing data transmission in 6G software defined networks using deep reinforcement learning for next generation of virtual environments,2024,20452322,10.1038/s41598-024-75575-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207986991&doi=10.1038%2fs41598-024-75575-y&partnerID=40&md5=7f2e25353d7422628c74528b01f4c672
Intelligent Road Network Management Supported by 6G and Deep Reinforcement Learning,2024,15249050,10.1109/TITS.2024.3451193,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204973002&doi=10.1109%2fTITS.2024.3451193&partnerID=40&md5=7461291e34d47e992dad9f723d8e1740
"Deep Learning Based Energy, Spectrum, and SINR-Margin Tradeoff Enabled Resource Allocation Strategies for 6G",2024,21693536,10.1109/ACCESS.2024.3404473,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194104059&doi=10.1109%2fACCESS.2024.3404473&partnerID=40&md5=5e938bf295098404840b0d1d5fb01c8a
Federated Deep Reinforcement Learning for Open RAN Slicing in 6G Networks,2023,01636804,10.1109/MCOM.007.2200555,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146237437&doi=10.1109%2fMCOM.007.2200555&partnerID=40&md5=b1aea8c1374ac2e38e66bc106e297205
Machine Learning-Based Channel Quality Prediction in 6G Mobile Networks,2023,01636804,10.1109/MCOM.001.2200305,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166732755&doi=10.1109%2fMCOM.001.2200305&partnerID=40&md5=3dd4eaafb79c674eaca36558f170161b
Deep Reciprocity Calibration for TDD mmWave Massive MIMO Systems Toward 6G,2024,15361276,10.1109/TWC.2024.3400616,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194045265&doi=10.1109%2fTWC.2024.3400616&partnerID=40&md5=0ad794ccd2c3b59b6abd573846ca3d61
Toward Reinforcement-Learning-Based Intelligent Network Control in 6G Networks,2023,08908044,10.1109/MNET.003.2200641,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176283219&doi=10.1109%2fMNET.003.2200641&partnerID=40&md5=79edaf0126c2b11c9e4c29316cf5c9cf
Multiagent Reinforcement Learning-Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network,2023,23274662,10.1109/JIOT.2023.3245721,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149387253&doi=10.1109%2fJIOT.2023.3245721&partnerID=40&md5=78c47391cac7c6ed5fd8ef540436b9ef
A GAN-GRU Based Space-Time Predictive Channel Model for 6G Wireless Communications,2024,00189545,10.1109/TVT.2024.3367386,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187349882&doi=10.1109%2fTVT.2024.3367386&partnerID=40&md5=5d44a264d2c9f9f385a5bbf37a121c9a
Machine Learning for 6G Enhanced Ultra-Reliable and Low-Latency Services,2023,15361284,10.1109/MWC.006.2200407,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156089018&doi=10.1109%2fMWC.006.2200407&partnerID=40&md5=8f33e562de7ff79fbda208314beddf69
CAIN: An energy-aware and intelligent increasing coverage area routing protocol for future 6G networks,2023,13891286,10.1016/j.comnet.2023.109733,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152101735&doi=10.1016%2fj.comnet.2023.109733&partnerID=40&md5=dcbda24800889aeca764f8dd46d894b6
Federated Learning for Intelligent Transmission with Space-Air-Ground Integrated Network toward 6G,2023,08908044,10.1109/MNET.104.2100615,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135740175&doi=10.1109%2fMNET.104.2100615&partnerID=40&md5=aa9f90c0ad35ebbbd8f38f556b65d6d2
Multi-Process Federated Learning With Stacking for Securing 6G-V2X Network Slicing at Cross-Borders,2024,15249050,10.1109/TITS.2024.3367388,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187006638&doi=10.1109%2fTITS.2024.3367388&partnerID=40&md5=1d0cfde5bfa21cd1ddf205745245fded
On the Specialization of FDRL Agents for Scalable and Distributed 6G RAN Slicing Orchestration,2023,00189545,10.1109/TVT.2022.3218158,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141636939&doi=10.1109%2fTVT.2022.3218158&partnerID=40&md5=435c2aa5324b97244c5b26aaced9bcc9
The Hexa-X Project Vision on Artificial Intelligence and Machine Learning-Driven Communication and Computation Co-Design for 6G,2023,21693536,10.1109/ACCESS.2023.3287939,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162908507&doi=10.1109%2fACCESS.2023.3287939&partnerID=40&md5=7280d87fe0a290e4236b489a4d219d64
Accelerating Reinforcement Learning via Predictive Policy Transfer in 6G RAN Slicing,2023,19324537,10.1109/TNSM.2023.3258692,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164223042&doi=10.1109%2fTNSM.2023.3258692&partnerID=40&md5=9c7517b120ae48c91549b928c8dddb5a
"Machine Learning Empowered Emerging Wireless Networks in 6G: Recent Advancements, Challenges and Future Trends",2023,21693536,10.1109/ACCESS.2023.3302250,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166765847&doi=10.1109%2fACCESS.2023.3302250&partnerID=40&md5=ed6029e18f97816de0469cd789ea7390
Swarm Learning-Based Dynamic Optimal Management for Traffic Congestion in 6G-Driven Intelligent Transportation System,2023,15249050,10.1109/TITS.2023.3234444,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147266919&doi=10.1109%2fTITS.2023.3234444&partnerID=40&md5=a1c38dd60dc5d40338adb52dddd9c0bb
D-RAN: A DRL-Based Demand-Driven Elastic User-Centric RAN Optimization for 6G & Beyond,2023,23327731,10.1109/TCCN.2022.3217785,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141470077&doi=10.1109%2fTCCN.2022.3217785&partnerID=40&md5=1326b0a165ba5d7748c4f7e66b0e2e1b
Beyond Complexity Limits: Machine Learning for Sidelink-Assisted mmWave Multicasting in 6G,2024,00189316,10.1109/TBC.2024.3382959,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192207528&doi=10.1109%2fTBC.2024.3382959&partnerID=40&md5=1d79220c88c5137d9a519dcde838bf28
Multimodal semantic communication accelerated bidirectional caching for 6G MEC,2023,0167739X,10.1016/j.future.2022.10.036,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141754834&doi=10.1016%2fj.future.2022.10.036&partnerID=40&md5=c50d91b88546158c69e84c934d5bb7c4
