Title,Year,ISSN,DOI,Link
An Efficient 6G Federated Learning-enabled Energy-Efficient Scheme for UAV Deployment,2024,00189545,10.1109/TVT.2024.3390226,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190716111&doi=10.1109%2fTVT.2024.3390226&partnerID=40&md5=1809de1e1c330f970268b79ed811835d
SliceOps: Explainable MLOps for Streamlined Automation-Native 6G Networks,2024,15361284,10.1109/MWC.007.2300144,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188739082&doi=10.1109%2fMWC.007.2300144&partnerID=40&md5=f37dba19c6fb85d55bba26581fdf5ec8
Federated Reinforcement Learning-Based Resource Allocation in D2D-Enabled 6G,2023,08908044,10.1109/MNET.122.2200102,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137907608&doi=10.1109%2fMNET.122.2200102&partnerID=40&md5=e177aa7aff2736fcf5a7cd197ab62173
Multi-Agent Reinforcement Learning for Dynamic Resource Management in 6G in-X Subnetworks,2023,15361276,10.1109/TWC.2022.3207918,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139502837&doi=10.1109%2fTWC.2022.3207918&partnerID=40&md5=e9f567ae55316c9e5e0f2f150928db14
Opportunistic capacity based resource allocation for 6G wireless systems with network slicing,2023,0167739X,10.1016/j.future.2022.10.032,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142185340&doi=10.1016%2fj.future.2022.10.032&partnerID=40&md5=1f13a8b112748b64098c681078cbf585
Efficient resource management in 6G communication networks using hybrid quantum deep learning model,2023,00457906,10.1016/j.compeleceng.2022.108565,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145781455&doi=10.1016%2fj.compeleceng.2022.108565&partnerID=40&md5=f65cdd827b6993a3d1f59490c91f7fca
An island detection approach in 6G paradigm for an active distribution network – A future perspective for next generation smart grids,2023,00457906,10.1016/j.compeleceng.2023.108932,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169810525&doi=10.1016%2fj.compeleceng.2023.108932&partnerID=40&md5=9e0aca79907ab390e681fc7ac88f9955
Empowering Traffic Steering in 6G Open RAN With Deep Reinforcement Learning,2024,15361276,10.1109/TWC.2024.3396273,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192753399&doi=10.1109%2fTWC.2024.3396273&partnerID=40&md5=b1d60ef0f772918f4cc735dc0626b926
Federated Reinforcement Learning-Based Resource Allocation for D2D-Aided Digital Twin Edge Networks in 6G Industrial IoT,2023,15513203,10.1109/TII.2022.3227655,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144780262&doi=10.1109%2fTII.2022.3227655&partnerID=40&md5=aaf8e5216c6cc8d25d732e4581b3b574
Machine Learning-Aided Real-Time Optimized Multibeam for 6G Integrated Satellite-Terrestrial Networks: Global Coverage for Mobile Services,2023,08908044,10.1109/MNET.003.2200275,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172417068&doi=10.1109%2fMNET.003.2200275&partnerID=40&md5=102af315a525ed9042a372988bf3a1b4
Resource Allocation Based on Radio Intelligence Controller for Open RAN Toward 6G,2023,21693536,10.1109/ACCESS.2023.3311888,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171526174&doi=10.1109%2fACCESS.2023.3311888&partnerID=40&md5=1cb3166cebab495cd287446f21c5bcb8
Load-Balanced Virtual Network Embedding Based on Deep Reinforcement Learning for 6G Regional Satellite Networks,2023,00189545,10.1109/TVT.2023.3279625,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161072798&doi=10.1109%2fTVT.2023.3279625&partnerID=40&md5=e2dbeaf724221095a2c22cbbbe5cb83c
6G+ Networks Through Enhanced Efficiency and Sustainability with MADDPG-Driven Network Slicing in SoS Environments,2024,24732400,10.1109/TGCN.2024.3404500,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194036066&doi=10.1109%2fTGCN.2024.3404500&partnerID=40&md5=23bfc7ee94edc0c7e36c00198f4f4a59
Creation of 6G Communication System for VANETs via a Neuro-Fuzzy Forwarder Selection Scheme,2024,19391374,10.1109/TSC.2023.3331730,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177059441&doi=10.1109%2fTSC.2023.3331730&partnerID=40&md5=b131668e0ecc5db07e74b46e6aef49ca
6G-Assisted UAV-Truck Networks: Toward Efficient Essential Services Delivery,2023,24712825,10.1109/MCOMSTD.0003.2200003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175561675&doi=10.1109%2fMCOMSTD.0003.2200003&partnerID=40&md5=28485c4bd90a88c7a88ceb9e68c8a939
"AI-Enabled Deployment Automation for 6G Space-Air-Ground Integrated Networks: Challenges, Design, and Outlook",2024,08908044,10.1109/MNET.2024.3368753,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186110646&doi=10.1109%2fMNET.2024.3368753&partnerID=40&md5=3162b0ca8d93cebf269f17c2f5c60bfb
Federated Deep Reinforcement Learning for Prediction-Based Network Slice Mobility in 6G Mobile Networks,2024,15361233,10.1109/TMC.2024.3404125,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194069193&doi=10.1109%2fTMC.2024.3404125&partnerID=40&md5=a34fd14eeee0f6aaf9f8ec3fe869c2ea
Multi-Dimensional Resource Orchestration Toward Edge Intelligence in 6G Networks,2023,01636804,10.1109/MCOM.005.2200905,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168270449&doi=10.1109%2fMCOM.005.2200905&partnerID=40&md5=678b764f9bdb7c0d7141acafc2eeb296
AI-Assisted Service Virtualization and Flow Management Framework for 6G-Enabled Cloud-Software-Defined Network-Based IoT,2022,23274662,10.1109/JIOT.2021.3077895,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105877729&doi=10.1109%2fJIOT.2021.3077895&partnerID=40&md5=43129fd01c36f2a536ed06340e8bb00c
Network Slicing with Centralized and Distributed Reinforcement Learning for Combined Satellite/Ground Networks in a 6G Environment,2022,15361284,10.1109/MWC.001.2100287,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128551116&doi=10.1109%2fMWC.001.2100287&partnerID=40&md5=ca9bb29c43d93740ca5804774bd4a996
Eco-Friendly Disaster Evacuation Framework for 6G Connected and Autonomous Vehicular Networks,2022,24732400,10.1109/TGCN.2022.3163764,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127471506&doi=10.1109%2fTGCN.2022.3163764&partnerID=40&md5=8ad56a7ebc4e7799f761f31afbdcfc03
"Machine Learning for 6G Wireless Networks: Carrying Forward Enhanced Bandwidth, Massive Access, and Ultrareliable/Low-Latency Service",2020,15566072,10.1109/MVT.2020.3019650,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091891770&doi=10.1109%2fMVT.2020.3019650&partnerID=40&md5=11184809f5c54b21c4a2f571f39e1a1b
Beyond D2D: Full Dimension UAV-to-Everything Communications in 6G,2020,00189545,10.1109/TVT.2020.2984624,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087333673&doi=10.1109%2fTVT.2020.2984624&partnerID=40&md5=cda073f6f0ff27aebec13076f8678679
A novel Distributed AI framework with ML for D2D communication in 5G/6G networks,2022,13891286,10.1016/j.comnet.2022.108987,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129935577&doi=10.1016%2fj.comnet.2022.108987&partnerID=40&md5=adec9a06ac5dcdb091cabe07777c3241
Channel Estimation for 6G V2X Hybrid Systems Using Multi-Vehicular Learning,2021,21693536,10.1109/ACCESS.2021.3095121,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110677862&doi=10.1109%2fACCESS.2021.3095121&partnerID=40&md5=d4f1a0016e48d95423fff098025a61fa
Customized Slicing for 6G: Enforcing Artificial Intelligence on Resource Management,2021,08908044,10.1109/MNET.011.2000644,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103262310&doi=10.1109%2fMNET.011.2000644&partnerID=40&md5=694e01f0cd4601ab475250f90bacca4e
"Balancing QoS and Security in the Edge: Existing Practices, Challenges, and 6G Opportunities with Machine Learning",2022,1553877X,10.1109/COMST.2022.3191697,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135221791&doi=10.1109%2fCOMST.2022.3191697&partnerID=40&md5=5bf91d5e159593234cac73bee8ca571f
Softwarized Resource Management and Allocation With Autonomous Awareness for 6G-Enabled Cooperative Intelligent Transportation Systems,2022,15249050,10.1109/TITS.2022.3209899,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141480294&doi=10.1109%2fTITS.2022.3209899&partnerID=40&md5=9bc43f6910b16b482e24d1cb7b10c34f
Deep-Learning-Based Intelligent Intervehicle Distance Control for 6G-Enabled Cooperative Autonomous Driving,2021,23274662,10.1109/JIOT.2020.3048050,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099102064&doi=10.1109%2fJIOT.2020.3048050&partnerID=40&md5=8d713b5474ae674537b5b0cb36e8d951
Differential Privacy and IRS Empowered Intelligent Energy Harvesting for 6G Internet of Things,2022,23274662,10.1109/JIOT.2021.3104833,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113193790&doi=10.1109%2fJIOT.2021.3104833&partnerID=40&md5=8bb06ab247d7a56a410adf1fa6ccd814
Deep Reinforcement Learning-Based Power Allocation for Rate-Splitting Multiple Access in 6G LEO Satellite Communication System,2022,21622337,10.1109/LWC.2022.3196408,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135750720&doi=10.1109%2fLWC.2022.3196408&partnerID=40&md5=88fa04fbae61d96fe649b4a4fd66e0c7
Artificial Intelligence for 6G Networks: Technology Advancement and Standardization,2022,15566072,10.1109/MVT.2022.3164758,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129396283&doi=10.1109%2fMVT.2022.3164758&partnerID=40&md5=3befdc7666c5924984b5c10e363d1e2d
Softwarized management of 6G network for green Internet of Things,2022,01403664,10.1016/j.comcom.2022.01.018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126062451&doi=10.1016%2fj.comcom.2022.01.018&partnerID=40&md5=fd17d4494906da30337ba922d8fa35d7
SliceBlock: Context-Aware Authentication Handover and Secure Network Slicing Using DAG-Blockchain in Edge-Assisted SDN/NFV-6G Environment,2022,23274662,10.1109/JIOT.2022.3161838,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134157246&doi=10.1109%2fJIOT.2022.3161838&partnerID=40&md5=60ac1df59ddd7fb8668bd60a27d787eb
"IRS-Empowered 6G Networks: Deployment Strategies, Performance Optimization, and Future Research Directions",2022,21693536,10.1109/ACCESS.2022.3220682,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141587387&doi=10.1109%2fACCESS.2022.3220682&partnerID=40&md5=1a75a19ab24555db5cc0bb1b6789df8f
Intelligent Content Caching Strategy in Autonomous Driving Toward 6G,2022,15249050,10.1109/TITS.2021.3114199,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118651447&doi=10.1109%2fTITS.2021.3114199&partnerID=40&md5=b7272ebb82afd93f2593d7e759f1386d
Efficient and reliable hybrid deep learning-enabled model for congestion control in 5G/6G networks,2022,01403664,10.1016/j.comcom.2021.11.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119096411&doi=10.1016%2fj.comcom.2021.11.001&partnerID=40&md5=9e2a4fd04567f917a483b45978a24539
Deep Reinforcement Learning-Based Adaptive Handover Mechanism for VLC in a Hybrid 6G Network Architecture,2021,21693536,10.1109/ACCESS.2021.3089521,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117545110&doi=10.1109%2fACCESS.2021.3089521&partnerID=40&md5=c3865abaa67af1b69725d2c0d1457142
The Evolution of Networks and Management in a 6G World: An Inventor's View,2022,19324537,10.1109/TNSM.2022.3188200,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134264731&doi=10.1109%2fTNSM.2022.3188200&partnerID=40&md5=eb897b15ce9309d16b7097f74d2a5751
Neural architecture search for robust networks in 6g-enabled massive iot domain,2021,23274662,10.1109/JIOT.2020.3040281,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097134583&doi=10.1109%2fJIOT.2020.3040281&partnerID=40&md5=c235bee8f18ca37edaed963fc47419ec
Federated Imitation Learning: A Cross-Domain Knowledge Sharing Framework for Traffic Scheduling in 6G Ubiquitous IoT,2021,08908044,10.1109/MNET.011.2100134,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119428361&doi=10.1109%2fMNET.011.2100134&partnerID=40&md5=62b3d0799847470bf279f6313992998a
A Deep-Q Learning Scheme for Secure Spectrum Allocation and Resource Management in 6G Environment,2022,19324537,10.1109/TNSM.2022.3186725,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133677664&doi=10.1109%2fTNSM.2022.3186725&partnerID=40&md5=6335806205f5a16598670eef54ee2b4a
Cybertwin-driven resource allocation using deep reinforcement learning in 6G-enabled edge environment,2022,13191578,10.1016/j.jksuci.2022.02.005,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125434300&doi=10.1016%2fj.jksuci.2022.02.005&partnerID=40&md5=5b0203dd8a603bdeee7e662773ae0657
Evolution Toward 6G Multi-Band Wireless Networks: A Resource Management Perspective,2022,15361284,10.1109/MWC.006.2100536,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132533042&doi=10.1109%2fMWC.006.2100536&partnerID=40&md5=66e3f9052547bd82c9695a57c8a46c32
Continual Learning Digital Predistortion of RF Power Amplifier for 6G AI-Empowered Wireless Communication,2022,00189480,10.1109/TMTT.2022.3210199,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139820378&doi=10.1109%2fTMTT.2022.3210199&partnerID=40&md5=021d138a599aa150cc25eb12d0468fd6
Toward Energy-Efficient Distributed Federated Learning for 6G Networks,2021,15361284,10.1109/MWC.012.2100153,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124225962&doi=10.1109%2fMWC.012.2100153&partnerID=40&md5=abf417e18f40f4b57c669cdd5395300b
Reinforcement Learning-Empowered Mobile Edge Computing for 6G Edge Intelligence,2022,21693536,10.1109/ACCESS.2022.3183647,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132730469&doi=10.1109%2fACCESS.2022.3183647&partnerID=40&md5=a82b2787966960efb4f79a477a86b730
BlockCRN-IoCV: Secure Spectrum Access and Beamforming for Defense Against Attacks in mmWave Massive MIMO CRN in 6G Internet of Connected Vehicles,2022,21693536,10.1109/ACCESS.2022.3187745,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133791513&doi=10.1109%2fACCESS.2022.3187745&partnerID=40&md5=33b5d57688d10a3b5db8c57b58c6d14e
Collaborative Machine Learning for Energy-Efficient Edge Networks in 6G,2021,08908044,10.1109/MNET.100.2100313,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124142355&doi=10.1109%2fMNET.100.2100313&partnerID=40&md5=2b96dd20a6cf3041aed807d07f23d204
Resource Allocation and Task Off-Loading for 6G Enabled Smart Edge Environments,2022,21693536,10.1109/ACCESS.2022.3203711,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137547571&doi=10.1109%2fACCESS.2022.3203711&partnerID=40&md5=d717858ce2ee9ae99c055670b58f8c61
Energy-efficient resource allocation strategy in massive iot for industrial 6G applications,2021,23274662,10.1109/JIOT.2020.3035608,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098757956&doi=10.1109%2fJIOT.2020.3035608&partnerID=40&md5=e040c8860dae06f334ad9e709664cf8f
AI in 6G: Energy-Efficient Distributed Machine Learning for Multilayer Heterogeneous Networks,2022,08908044,10.1109/MNET.104.2100422,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135741085&doi=10.1109%2fMNET.104.2100422&partnerID=40&md5=2cd9b853a0677e329f585ce8771933a4
"Towards artificial intelligence enabled 6G: State of the art, challenges, and opportunities",2020,13891286,10.1016/j.comnet.2020.107556,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093941078&doi=10.1016%2fj.comnet.2020.107556&partnerID=40&md5=601c3c2c8b641d93b68c9e5225fc0368
Smart stochastic routing for 6G-enabled massive Internet of Things,2021,01403664,10.1016/j.comcom.2021.09.015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116592901&doi=10.1016%2fj.comcom.2021.09.015&partnerID=40&md5=626869a68f978204adb99d8ea1dc0981
Intelligent Radio Access Network Slicing for Service Provisioning in 6G: A Hierarchical Deep Reinforcement Learning Approach,2021,15580857,10.1109/TCOMM.2021.3090423,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9459763
Zero-Touch AI-Driven Distributed Management for Energy-Efficient 6G Massive Network Slicing,2021,1558156X,10.1109/MNET.111.2100322,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9687472
Spectrum-Learning-Aided Reconfigurable Intelligent Surfaces for “Green” 6G Networks,2021,1558156X,10.1109/MNET.110.2100301,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9687460
AI-Based Resource Provisioning of IoE Services in 6G: A Deep Reinforcement Learning Approach,2021,19324537,10.1109/TNSM.2021.3066625,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9380677
6G Ecosystem: Current Status and Future Perspective,2021,21693536,10.1109/ACCESS.2021.3054833,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9335927
SpiderNet: Spectrally Efficient and Energy Efficient Data Aided Demand Driven Elastic Architecture for 6G,2021,1558156X,10.1109/MNET.101.2000635,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9537922
Transfer Learning Promotes 6G Wireless Communications: Recent Advances and Future Challenges,2021,15581721,10.1109/TR.2021.3062045,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9388790
AI-Driven Collaborative Resource Allocation for Task Execution in 6G-Enabled Massive IoT,2021,23274662,10.1109/JIOT.2021.3051031,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9320578
Intelligent Mobile Edge Caching for Popular Contents in Vehicular Cloud Toward 6G,2021,19399359,10.1109/TVT.2021.3076304,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9417701
6G Cellular Networks and Connected Autonomous Vehicles,2021,1558156X,10.1109/MNET.011.2000541,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9261960
Information-Centric Massive IoT-Based Ubiquitous Connected VR/AR in 6G: A Proposed Caching Consensus Approach,2021,23274662,10.1109/JIOT.2020.3030718,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9222169
Coalition of 6G and Blockchain in AR/VR Space: Challenges and Future Directions,2021,21693536,10.1109/ACCESS.2021.3136860,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9656726
Toward 6G Internet of Things and the Convergence With RoF System,2021,23274662,10.1109/JIOT.2020.3047613,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9309383
Guest Editorial: AI and 6G Convergence: An Energy Efficiency Perspective,2021,1558156X,10.1109/MNET.2021.9687499,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9687499
Guest Editorial Introduction to the Special Section on Vehicular Networks in the Era of 6G: End-Edge-Cloud Orchestrated Intelligence,2021,19399359,10.1109/TVT.2021.3084829,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9477551
Deep Learning for Multi-User Proactive Beam Handoff: A 6G Application,2023,21693536,10.1109/ACCESS.2023.3274810,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10122528
Machine Learning for Large-Scale Optimization in 6G Wireless Networks,2023,1553877X,10.1109/COMST.2023.3300664,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10198239
DL-Based Minimizing Virtual Environment Resource Usage in 6G Cellular Networks,2023,21693536,10.1109/ACCESS.2023.3326842,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10292647
