Title,Year,ISSN,DOI,Link
Simultaneous Transmitting and Reflecting-Reconfigurable Intelligent Surface in 6G: Design Guidelines and Future Perspectives,2023,1558156X,10.1109/MNET.129.2200389,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9982306
6G Network AI Architecture for Everyone-Centric Customized Services,2023,1558156X,10.1109/MNET.124.2200241,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9839652
Energy-Efficient Coverage and Capacity Enhancement With Intelligent UAV-BSs Deployment in 6G Edge Networks,2023,15580016,10.1109/TITS.2022.3198834,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9868213
AI Models for Green Communications Towards 6G,2022,1553877X,10.1109/COMST.2021.3130901,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9627726
HCP: Heterogeneous Computing Platform for Federated Learning Based Collaborative Content Caching Towards 6G Networks,2022,21686750,10.1109/TETC.2020.2986238,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9060924
AI-Aided Integrated Terrestrial and Non-Terrestrial 6G Solutions for Sustainable Maritime Networking,2022,1558156X,10.1109/MNET.104.2100351,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9829372
Proactive and AoI-Aware Failure Recovery for Stateful NFV-Enabled Zero-Touch 6G Networks: Model-Free DRL Approach,2022,19324537,10.1109/TNSM.2021.3113054,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9539883
Deep Learning of Transferable MIMO Channel Modes for 6G V2X Communications,2022,15582221,10.1109/TAP.2022.3169950,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9765739
Holistic Network Virtualization and Pervasive Network Intelligence for 6G,2022,1553877X,10.1109/COMST.2021.3135829,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9651548
Intelligent Reflecting Surface Aided Network under Interference toward 6G Applications,2022,1558156X,10.1109/MNET.001.2100675,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9919748
DRL-Based Low-Latency Content Delivery for 6G Massive Vehicular IoT,2022,23274662,10.1109/JIOT.2021.3064874,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9373572
"6G for Vehicle-to-Everything (V2X) Communications: Enabling Technologies, Challenges, and Opportunities",2022,15582256,10.1109/JPROC.2022.3173031,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9779322
Ethically Responsible and Trustworthy Autonomous Systems for 6G,2022,1558156X,10.1109/MNET.005.2100711,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9919759
What Will the Future of UAV Cellular Communications Be? A Flight From 5G to 6G,2022,1553877X,10.1109/COMST.2022.3171135,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9768113
"On the Road to 6G: Visions, Requirements, Key Technologies, and Testbeds",2023,1553877X,10.1109/COMST.2023.3249835,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10054381
Low Altitude 3-D Coverage Performance Analysis of Cell-Free RAN for 6G Systems,2023,19399359,10.1109/TVT.2023.3296794,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10192084
Toward User-Centric Resource Allocation for 6G: An Economic Perspective,2023,1558156X,10.1109/MNET.115.2200027,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9848429
Channel Modeling and Estimation for Reconfigurable-Intelligent-Surface-Based 6G SAGIN IoT,2023,23274662,10.1109/JIOT.2022.3224847,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9964037
Reconfigurable Intelligent Surfaces for 6G: Nine Fundamental Issues and One Critical Problem,2023,10070214,10.26599/TST.2023.9010001,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10130029
An Adaptive Biomimetic Ant Colony Optimization With 6G Integration for IoT Network Communication,2023,21693536,10.1109/ACCESS.2023.3310273,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10234405
Energy-Efficient Joint Computation Offloading and Resource Allocation Strategy for ISAC-Aided 6G V2X Networks,2023,24732400,10.1109/TGCN.2023.3234263,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10007643
Federated Learning Meets Intelligence Reflection Surface in Drones for Enabling 6G Networks: Challenges and Opportunities,2023,21693536,10.1109/ACCESS.2023.3323399,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10274974
AI-Enabled Network-Functions Virtualization and Software-Defined Architectures for Customized Statistical QoS Over 6G Massive MIMO Mobile Wireless Networks,2023,1558156X,10.1109/MNET.005.2200408,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10239348
Energy-Efficient Spectrum Sharing for 6G Ubiquitous IoT Networks Through Blockchain,2023,23274662,10.1109/JIOT.2022.3224849,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9964080
Optimal Deployment and Operation of Robotic Aerial 6G Small Cells With Grasping End Effectors,2023,19399359,10.1109/TVT.2023.3269906,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10107795
"Combining Federated Learning and Edge Computing Toward Ubiquitous Intelligence in 6G Network: Challenges, Recent Advances, and Future Directions",2023,1553877X,10.1109/COMST.2023.3316615,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10258360
A Low Complexity Passive Beamforming Design for Reconfigurable Intelligent Surface (RIS) in 6G Networks,2023,19399359,10.1109/TVT.2022.3233469,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10040911
Improving Application Support in 6G Networks With CAPOM: Confluence-Aided Process Organization Method,2023,21693536,10.1109/ACCESS.2023.3310808,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10235956
Artificial-Intelligence-Enabled Intelligent 6G Networks,2020,1558156X,10.1109/MNET.011.2000195,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9237460
Patient-Centric HetNets Powered by Machine Learning and Big Data Analytics for 6G Networks,2020,21693536,10.1109/ACCESS.2020.2992555,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9086596
Future Intelligent and Secure Vehicular Network Toward 6G: Machine-Learning Approaches,2020,15582256,10.1109/JPROC.2019.2954595,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8926369
"6G Wireless Systems: A Vision, Architectural Elements, and Future Directions",2020,21693536,10.1109/ACCESS.2020.3015289,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9163104
6G and Beyond: The Future of Wireless Communications Systems,2020,21693536,10.1109/ACCESS.2020.3010896,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9145564
Envisioning Device-to-Device Communications in 6G,2020,1558156X,10.1109/MNET.001.1900652,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9048621
Edge Intelligence for IoT Services in 6G Integrated Terrestrial and Non-Terrestrial Networks,2024,1558156X,10.1109/MNET.2024.3384389,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10494748
GainNet: Coordinates the Odd Couple of Generative AI and 6G Networks,2024,1558156X,10.1109/MNET.2024.3418671,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10570229
Toward Intelligent and Adaptive Task Scheduling for 6G: An Intent-Driven Framework,2024,23327731,10.1109/TCCN.2024.3391318,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10505907
Adversarial Attacks and Defenses in 6G Network-Assisted IoT Systems,2024,23274662,10.1109/JIOT.2024.3373808,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10460991
FBMP-IDS: FL-Based Blockchain-Powered Lightweight MPC-Secured IDS for 6G Networks,2024,21693536,10.1109/ACCESS.2024.3435920,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10614597
Revamping the Resilience and High Availability of 5G Core for 6G Ready Network Slices,2024,19324537,10.1109/TNSM.2023.3348137,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10376225
Knowledge-Driven Deep Learning Paradigms for Wireless Network Optimization in 6G,2024,1558156X,10.1109/MNET.2024.3352257,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10387423
Localization-Oriented Digital Twinning in 6G: A New Indoor-Positioning Paradigm and Proof-of-Concept,2024,15582248,10.1109/TWC.2024.3373034,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10471311
Reconfigurable Intelligent Surfaces for 6G Mobile Networks: An Industry R&D Perspective,2024,21693536,10.1109/ACCESS.2024.3485227,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10731955
Dynamic Fine-Grained SLA Management for 6G eMBB-Plus Slice Using mDNN & Smart Contracts,2024,19391374,10.1109/TSC.2024.3453709,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10663940
Enabling 6G Applications in the Sky: Aeronautical Federation Framework,2024,1558156X,10.1109/MNET.132.2200526,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10061632
"Toward Efficient 6G IoT Networks: A Perspective on Resource Optimization Strategies, Challenges, and Future Directions",2024,21693536,10.1109/ACCESS.2024.3405487,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10539120
Network Selection and Resource Allocation for Coexistence of eMBB and URLLC Services in a 6G Multi-Band HetNet,2024,24732400,10.1109/TGCN.2024.3481281,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10716774
Sub-6G Aided Millimeter Wave Hybrid Beamforming: A Two-Stage Deep Learning Framework With Statistical Channel Information,2024,24732400,10.1109/TGCN.2024.3359208,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10415870
FAQ: A Fuzzy-Logic-Assisted Q-Learning Model for Resource Allocation in 6G V2X,2024,23274662,10.1109/JIOT.2023.3294279,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10184194
Multi-Agent DRL-Based Consensus Mechanism for Blockchain-Based Collaborative Computing in UAV-Assisted 6G Networks,2024,23274662,10.1109/JIOT.2024.3484005,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10726599
Blockchain and 6G: Pioneering New Dimensions in Metaverse Marketing,2024,21693536,10.1109/ACCESS.2024.3438842,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10623474
Leveraging Large Language Models for Intelligent Control of 6G Integrated TN-NTN With IoT Service,2024,1558156X,10.1109/MNET.2024.3384013,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10487933
A Tutorial on Environment-Aware Communications via Channel Knowledge Map for 6G,2024,1553877X,10.1109/COMST.2024.3364508,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10430216
Intelligent Surfaces Empowered Wireless Network: Recent Advances and the Road to 6G,2024,15582256,10.1109/JPROC.2024.3397910,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10555049
"The Integrated Sensing and Communication Revolution for 6G: Vision, Techniques, and Applications",2024,15582256,10.1109/JPROC.2024.3397609,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10536135
"Channel Scenario Extensions, Identifications, and Adaptive Modeling for 6G Wireless Communications",2024,23274662,10.1109/JIOT.2023.3315296,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10251425
FedShip: Federated Over-the-Air Learning for Communication-Efficient and Privacy-Aware Smart Shipping in 6G Communications,2024,15580016,10.1109/TITS.2024.3468383,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10707001
Electric Semantic Compression-Based 6G Wireless Sensing and Communication Integrated Resource Allocation,2024,23274662,10.1109/JIOT.2024.3444450,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10677448
Toward AI-Enabled Green 6G Networks: A Resource Management Perspective,2024,21693536,10.1109/ACCESS.2024.3460656,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10679787
Reinforcement Learning Based Resource Management for 6G-Enabled mIoT With Hypergraph Interference Model,2024,15580857,10.1109/TCOMM.2024.3372892,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10458122
"Split Federated Learning for 6G Enabled-Networks: Requirements, Challenges, and Future Directions",2024,21693536,10.1109/ACCESS.2024.3351600,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10385040
Big Data Analytics Model Using Artificial Intelligence (AI) and 6G Technologies for Healthcare,2024,21693536,10.1109/ACCESS.2024.3427333,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10596294
Toward Autonomous Resource Management Architecture for 6G Satellite-Terrestrial Integrated Networks,2024,1558156X,10.1109/MNET.2024.3354308,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10400511
"Leveraging Network Data Analytics Function and Machine Learning for Data Collection, Resource Optimization, Security and Privacy in 6G Networks",2024,21693536,10.1109/ACCESS.2024.3359992,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10416824
6G: Technology Evolution in Future Wireless Networks,2024,21693536,10.1109/ACCESS.2024.3385230,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10491244
Toward Bridging the FL Performance-Explainability Tradeoff: A Trustworthy 6G RAN Slicing Use-Case,2024,19399359,10.1109/TVT.2024.3364363,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10430406
Holographic MIMO With Integrated Sensing and Communication for Energy-Efficient Cell-Free 6G Networks,2024,23274662,10.1109/JIOT.2024.3411695,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10552365
Efficient End–Edge–Cloud Task Offloading in 6G Networks Based on Multiagent Deep Reinforcement Learning,2024,23274662,10.1109/JIOT.2024.3372614,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10477307
AI-Enhanced Quantum-Secured IoT Communication Framework for 6G Cognitive Radio Networks,2024,21693536,10.1109/ACCESS.2024.3471711,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10701274
Task-Oriented 6G Native-AI Network Architecture,2024,1558156X,10.1109/MNET.2023.3321464,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10273257
Reliability-Guaranteed Uplink Resource Management in Proactive Mobile Network for Minimal Latency Communications,2023,15361276,10.1109/TWC.2022.3231319,
A Robust Hybrid Neural Network Architecture for Blind Source Separation of Speech Signals Exploiting Deep Learning,2023,21693536,10.1109/ACCESS.2023.3313972,
"Deep Reinforcement Learning-Based Resource Allocation for Integrated Sensing, Communication, and Computation in Vehicular Network",2024,15361276,10.1109/TWC.2024.3470873,
Federation based joint client and server side Machine Learning for 5G and Wireless Channel Estimation,2022,13891286,10.1016/j.comnet.2022.108902,
A Safe Deep Reinforcement Learning Approach for Energy Efficient Federated Learning in Wireless Communication Networks,2024,24732400,10.1109/TGCN.2024.3372695,
Computation Offloading and Resource Allocation in MEC-Enabled Integrated Aerial-Terrestrial Vehicular Networks: A Reinforcement Learning Approach,2022,15249050,10.1109/TITS.2022.3179987,
Machine Learning Techniques for 5G and Beyond,2021,21693536,10.1109/ACCESS.2021.3051557,
Quantum Neural Networks for Resource Allocation in Wireless Communications,2022,15361276,10.1109/TWC.2021.3102139,
Reinforcement Learning Assisted Bandwidth Aware Virtual Network Resource Allocation,2022,19324537,10.1109/TNSM.2022.3199471,
Standing on the Shoulders of Giants: Cross-Slice Federated Meta Learning for Resource Orchestration to Cold-Start Slice,2023,10636692,10.1109/TNET.2022.3200853,
A Model-Driven Deep Learning Algorithm for Joint Activity Detection and Channel Estimation,2020,10897798,10.1109/LCOMM.2020.3011571,
Machine Learning Enables Radio Resource Allocation in the Downlink of Ultra-Low Latency Vehicular Networks,2022,21693536,10.1109/ACCESS.2022.3168986,
Slicing a FANET for heterogeneous delay-constrained applications,2022,01403664,10.1016/j.comcom.2022.08.024,
Data-Assisted Radio Resource Allocation in Shared Spectrum Multi-RAT Heterogeneous Network,2024,21693536,10.1109/ACCESS.2024.3464372,
On Joint Offloading and Resource Allocation: A Double Deep Q-Network Approach,2021,23327731,10.1109/TCCN.2021.3116251,
A novel approach for flow analysis in software-based networks using L-moments theory,2023,01403664,10.1016/j.comcom.2023.01.022,
Extensive Edge Intelligence for Future Vehicular Networks in 6G,2021,15361284,10.1109/MWC.001.2000393,
Joint Network Control and Resource Allocation for Space-Terrestrial Integrated Network Through Hierarchal Deep Actor-Critic Reinforcement Learning,2021,00189545,10.1109/TVT.2021.3071983,
Deep Reinforcement Learning Empowered Resource Allocation in Vehicular Fog Computing,2024,00189545,10.1109/TVT.2023.3338578,
Minimizing Energy Consumption in MU-MIMO via Antenna Muting by Neural Networks With Asymmetric Loss,2024,00189545,10.1109/TVT.2023.3339340,
Scalable Spatial and Geometric Learning Approach for Joint Power Control and Channel Allocation,2024,15361276,10.1109/TWC.2024.3449036,
Smart Zero-Touch Management of UAV-Based Edge Network,2022,19324537,10.1109/TNSM.2022.3160858,
Resource Allocation in THz-NOMA-Enabled HAP Systems: A Deep Reinforcement Learning Approach,2024,00983063,10.1109/TCE.2024.3420718,
Cloud-Edge Collaborative Resource Allocation for Blockchain-Enabled Internet of Things: A Collective Reinforcement Learning Approach,2022,23274662,10.1109/JIOT.2022.3185289,
Physical-Layer Security Enhancement in Energy-Harvesting-Based Cognitive Internet of Things: A GAN-Powered Deep Reinforcement Learning Approach,2024,23274662,10.1109/JIOT.2023.3300770,
Event-Triggered Reinforcement Learning Based Joint Resource Allocation for Ultra-Reliable Low-Latency V2X Communications,2024,00189545,10.1109/TVT.2024.3424398,
A Study on Deep Learning for Latency Constraint Applications in Beyond 5G Wireless Systems,2020,21693536,10.1109/ACCESS.2020.3040133,
Handover Protocol Learning for LEO Satellite Networks: Access Delay and Collision Minimization,2024,15361276,10.1109/TWC.2023.3342975,
Joint Channel Estimation and Data Rate Maximization for Intelligent Reflecting Surface Assisted Terahertz MIMO Communication Systems,2020,21693536,10.1109/ACCESS.2020.2994100,
H-HOME: A learning framework of federated FANETs to provide edge computing to future delay-constrained IoT systems,2022,13891286,10.1016/j.comnet.2022.109449,
Joint Wireless Resource and Computation Offloading Optimization for Energy Efficient Internet of Vehicles,2022,24732400,10.1109/TGCN.2022.3189413,
Machine Learning Codebook Design for Initial Access and CSI Type-II Feedback in Sub-6-GHz 5G NR,2024,15361276,10.1109/TWC.2023.3331313,
An NN-Aided Near-and-Far-Field Classifier via Channel Hankelization in XL-MIMO Systems,2024,21693536,10.1109/ACCESS.2024.3356586,
Leader Selection and Follower Association for UE-Centric Distributed Learning in Future Wireless Networks,2024,21693536,10.1109/ACCESS.2024.3482260,
Multiagent Federated Deep-Reinforcemen Learning-Enabled Resource Allocation for an Air-Ground-Integrated Internet of Vehicles Network,2023,10897801,10.1109/MIC.2023.3307431,
OFDM-Standard Compatible SC-NOFS Waveforms for Low-Latency and Jitter-Tolerance Industrial IoT Communications,2024,23274662,10.1109/JIOT.2024.3409844,
Toward ML-Based Energy-Efficient Mechanism for 6G Enabled Industrial Network in Box Systems,2021,15513203,10.1109/TII.2020.3026663,
Asynchronous FDRL-Based Low-Latency Computation Offloading for Integrated Terrestrial and Non-Terrestrial Power IoT,2023,08908044,10.1109/MNET.2023.3320894,
Sixty Years of Coherent Versus Non-Coherent Tradeoffs and the Road From 5G to Wireless Futures,2019,21693536,10.1109/ACCESS.2019.2957706,
