"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Artificial Intelligence-Enabled Cellular Networks: A Critical Path to Beyond-5G and 6G","R. Shafin; L. Liu; V. Chandrasekhar; H. Chen; J. Reed; J. C. Zhang","Virginia Tech, Blacksburg, VA, USA; Virginia Tech, Blacksburg, VA, USA; Samsung Research America, Mountain View, CA, USA; Samsung Research America, Mountain View, CA, USA; Virginia Tech, Blacksburg, VA, USA; Samsung Research America, Mountain View, CA, USA",IEEE Wireless Communications,"4 May 2020","2020","27","2","212","217","Mobile network operators (MNOs) are in the process of overlaying their conventional macro cellular networks with shorter range cells such as outdoor pico cells. The resultant increase in network complexity creates substantial overhead in terms of operating expenses, time, and labor for their planning and management. Artificial intelligence (AI) offers the potential for MNOs to operate their networks in a more organic and cost-efficient manner. We argue that deploying AI in fifth generation (5G) and beyond will require surmounting significant technical barriers in terms of robustness, performance, and complexity. We outline future research directions, identify top five challenges, and present a possible roadmap to realize the vision of AI-enabled cellular networks for Beyond- 5G and sixth generation (6G) networks.","1558-0687","","10.1109/MWC.001.1900323","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9040202","","Cellular networks;Receivers;Complexity theory;MIMO communication;5G mobile communication;Deep learning","","185","","15","IEEE","18 Mar 2020","","","IEEE","IEEE Magazines"
"Explainable Artificial Intelligence for 6G: Improving Trust between Human and Machine","W. Guo",Alan Turing Institute,IEEE Communications Magazine,"15 Jul 2020","2020","58","6","39","45","As 5G mobile networks are bringing about global societal benefits, the design phase for 6G has started. Evolved 5G and 6G will need sophisticated AI to automate information delivery simultaneously for mass autonomy, human machine interfacing, and targeted healthcare. Trust will become increasingly critical for 6G as it manages a wide range of mission-critical services. As we migrate from traditional mathematical model-dependent optimization to data-dependent deep learning, the insight and trust we have in our optimization modules decrease. This loss of model explainability means we are vulnerable to malicious data, poor neural network design, and the loss of trust from stakeholders and the general public -- all with a range of legal implications. In this review, we outline the core methods of explainable artificial intelligence (XAI) in a wireless network setting, including public and legal motivations, definitions of explainability, performance vs. explainability trade-offs, and XAI algorithms. Our review is grounded in case studies for both wireless PHY and MAC layer optimization and provide the community with an important research area to embark upon.","1558-1896","","10.1109/MCOM.001.2000050","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9141213","","Mathematical model;Computational modeling;Wireless communication;Optimization;Analytical models;Deep learning;6G mobile communication","","145","","15","IEEE","15 Jul 2020","","","IEEE","IEEE Magazines"
"Trustworthy Deep Learning in 6G-Enabled Mass Autonomy: From Concept to Quality-of-Trust Key Performance Indicators","C. Li; W. Guo; S. C. Sun; S. Al-Rubaye; A. Tsourdos","Aerospace, Cranfield University, United Kingdom; Human Machine Intelligence, Cranfield University, United Kingdom; Cranfield University, United Kingdom; Transport, Manufacturing, Cranfield University, United Kingdom; Cranfield University, United Kingdom",IEEE Vehicular Technology Magazine,"24 Nov 2020","2020","15","4","112","121","Mass autonomy promises to revolutionize a wide range of engineering, service, and mobility industries. Coordinating complex communication among hyperdense autonomous agents requires new artificial intelligence (AI)-enabled orchestration of wireless communication services beyond 5G and 6G mobile networks. In particular, safety and mission-critical tasks will legally require both transparent AI decision processes and quantifiable quality-of-trust (QoT) metrics for a range of human end users (consumer, engineer, and legal). We outline the concept of trustworthy autonomy for 6G, including essential elements such as how explainable AI (XAI) can generate the qualitative and quantitative modalities of trust. We also provide XAI test protocols for integration with radio resource management and associated key performance indicators (KPIs) for trust. The research directions proposed will enable researchers to start testing existing AI optimization algorithms and develop new ones with the view that trust and transparency should be built in from the design through the testing phase.","1556-6080","","10.1109/MVT.2020.3017181","H2020 Marie Skłodowska-Curie Actions(grant numbers:778305); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9210233","","Artificial intelligence;Cognition;Bit rate;Analytical models;Quality of service;Solid modeling;5G mobile communication;6G mobile communication;Decision making;Trust management","","41","","15","IEEE","30 Sep 2020","","","IEEE","IEEE Magazines"
"Toward Network Intellectualization in 6G","E. Pencheva; I. Atanasov; I. Asenov","Department of Communication Networks, Faculty of Telecommunications Technical University of Sofia, Sofia, Bulgaria; Department of Communication Networks, Faculty of Telecommunications Technical University of Sofia, Sofia, Bulgaria; Department of Communication Networks, Faculty of Telecommunications Technical University of Sofia, Sofia, Bulgaria",2020 XI National Conference with International Participation (ELECTRONICA),"7 Jan 2021","2020","","","1","4","After the first deployments of the fifth generation (5G) networks, research on 6G system has begun. The paper summarizes the characteristics of future 6G services and applications, presents an overview of enabling technologies and focuses on the role of artificial intelligence in improving end user quality of experience and in network optimization.","","978-1-7281-7531-7","10.1109/ELECTRONICA50406.2020.9305118","Bulgarian National Science Fund(grant numbers:KP-06-H37/18); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9305118","6G;artificial intelligence;edge computing;virtualization;wireless communications","6G mobile communication;Artificial intelligence;5G mobile communication;Virtualization;Optical sensors;Optical reflection;Holography","","3","","23","IEEE","7 Jan 2021","","","IEEE","IEEE Conferences"
"Artificial-Intelligence-Enabled Intelligent 6G Networks","H. Yang; A. Alphones; Z. Xiong; D. Niyato; J. Zhao; K. Wu","Nanyang Technological University, Singapore; Nanyang Technological University, Singapore; Nanyang Technological University, Singapore; Nanyang Technological University, Singapore; Nanyang Technological University, Singapore; Shenzhen University, China",IEEE Network,"2 Dec 2020","2020","34","6","272","280","With the rapid development of smart terminals and infrastructures, as well as diversified applications (e.g., virtual and augmented reality, remote surgery and holographic projection) with colorful requirements, current networks (e.g., 4G and upcoming 5G networks) may not be able to completely meet quickly rising traffic demands. Accordingly, efforts from both industry and academia have already been put to the research on 6G networks. Recently, artificial intelligence (Ai) has been utilized as a new paradigm for the design and optimization of 6G networks with a high level of intelligence. Therefore, this article proposes an Ai-enabled intelligent architecture for 6G networks to realize knowledge discovery, smart resource management, automatic network adjustment and intelligent service provisioning, where the architecture is divided into four layers: intelligent sensing layer, data mining and analytics layer, intelligent control layer and smart application layer. We then review and discuss the applications of Ai techniques for 6G networks and elaborate how to employ the Ai techniques to efficiently and effectively optimize the network performance, including Ai-empowered mobile edge computing, intelligent mobility and handover management, and smart spectrum management. We highlight important future research directions and potential solutions for Ai-enabled intelligent 6G networks, including computation efficiency, algorithms robustness, hardware development and energy management.","1558-156X","","10.1109/MNET.011.2000195","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9237460","","6G mobile communication;Sensors;Computer architecture;Data mining;Deep learning;Support vector machines","","299","","15","IEEE","23 Oct 2020","","","IEEE","IEEE Magazines"
"A Waveform Parameter Assignment Framework for 6G With the Role of Machine Learning","A. Yazar; H. Arslan","Department of Electrical and Electronics Engineering, Istanbul Medipol University, Istanbul, Turkey; Department of Electrical and Electronics Engineering, Istanbul Medipol University, Istanbul, Turkey",IEEE Open Journal of Vehicular Technology,"25 May 2020","2020","1","","156","172","5G enables a wide variety of wireless communications applications and use cases. There are different requirements associated with the applications, use cases, channel structure, network and user. To meet all of the requirements, several new configurable parameters are defined in 5G New Radio (NR). It is possible that 6G will have even higher number of configurable parameters based on new potential conditions. In line with this trend, configurable waveform parameters are also varied and this variation will increase in 6G considering the potential future necessities. In this paper, association of users and possible configurable waveform parameters in a cell is discussed for 6G communication systems. An assignment framework of configurable waveform parameters with different types of resource allocation optimization mechanisms is proposed. Most of all, the role and usage of machine learning (ML) in this framework is described. A case study with a simulation based dataset generation methodology is also presented.","2644-1330","","10.1109/OJVT.2020.2992502","Scientific and Technological Research Council of Turkey(grant numbers:119E433); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9086145","6G;beyond 5G;machine learning;multiple numerologies;OFDM;radio resource management;scheduling;waveform","6G mobile communication;5G mobile communication;Optimization;Resource management;Machine learning;Lattices","","19","","100","CCBY","4 May 2020","","","IEEE","IEEE Journals"
"Machine Learning for 6G Wireless Networks: Carrying Forward Enhanced Bandwidth, Massive Access, and Ultrareliable/Low-Latency Service","J. Du; C. Jiang; J. Wang; Y. Ren; M. Debbah","Electrical Engineering, Tsinghua University, China; Information Science Technology, Tsinghua University, China; Information Science Technology, Tsinghua University, China; Tsinghua University, China; Complexity Engineered Systems Lab, Tsinghua University, China",IEEE Vehicular Technology Magazine,"24 Nov 2020","2020","15","4","122","134","To satisfy the expected plethora of demanding services, the future generation of wireless networks (6G) has been mandated as a revolutionary paradigm to carry forward the capacities of enhanced broadband, massive access, and ultrareliable and lowlatency service in 5G wireless networks to a more powerful and intelligent level. Recently, the structure of 6G networks has tended to be extremely heterogeneous, densely deployed, and dynamic. Combined with tight quality of service (QoS), such complex architecture will result in the untenability of legacy network operation routines. In response, artificial intelligence (AI), especially machine learning (ML), is emerging as a fundamental solution to realize fully intelligent network orchestration and management. By learning from uncertain and dynamic environments, AI-/ML-enabled channel estimation and spectrum management will open up opportunities for bringing the excellent performance of ultrabroadband techniques, such as terahertz communications, into full play. Additionally, challenges brought by ultramassive access with respect to energy and security can be mitigated by applying AI-/ML-based approaches. Moreover, intelligent mobility management and resource allocation will guarantee the ultrareliability and low latency of services. Concerning these issues, this article introduces and surveys some state-of-the-art techniques based on AI/ML and their applications in 6G to support ultrabroadband, ultramassive access, and ultrareliable and lowlatency services.","1556-6080","","10.1109/MVT.2020.3019650","National Natural Science Foundation of China(grant numbers:61971257); China Postdoctoral Science Foundation(grant numbers:2019T120091; 2018M640130); The Verification Platform of Multi-tier Coverage Communication Network for Oceans(grant numbers:LZC0020); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9206115","","6G mobile communication;5G mobile communication;Artificial intelligence;Channel estimation;Radio spectrum management;Neural networks","","240","","46","IEEE","25 Sep 2020","","","IEEE","IEEE Magazines"
"Patient-Centric HetNets Powered by Machine Learning and Big Data Analytics for 6G Networks","M. S. Hadi; A. Q. Lawey; T. E. H. El-Gorashi; J. M. H. Elmirghani","School of Electronic and Electrical Engineering, Institute of Communication and Power Networks, University of Leeds, Leeds, U.K.; School of Electronic and Electrical Engineering, Institute of Communication and Power Networks, University of Leeds, Leeds, U.K.; School of Electronic and Electrical Engineering, Institute of Communication and Power Networks, University of Leeds, Leeds, U.K.; School of Electronic and Electrical Engineering, Institute of Communication and Power Networks, University of Leeds, Leeds, U.K.",IEEE Access,"15 May 2020","2020","8","","85639","85655","Having a cognitive and self-optimizing network that proactively adapts not only to channel conditions, but also according to its users' needs can be one of the highest forthcoming priorities of future 6G Heterogeneous Networks (HetNets). In this paper, we introduce an interdisciplinary approach linking the concepts of e-healthcare, priority, big data analytics (BDA) and radio resource optimization in a multi-tier 5G network. We employ three machine learning (ML) algorithms, namely, naïve Bayesian (NB) classifier, logistic regression (LR), and decision tree (DT), working as an ensemble system to analyze historical medical records of stroke out-patients (OPs) and readings from body-attached internet-of-things (IoT) sensors to predict the likelihood of an imminent stroke. We convert the stroke likelihood into a risk factor functioning as a priority in a mixed integer linear programming (MILP) optimization model. Hence, the task is to optimally allocate physical resource blocks (PRBs) to HetNet users while prioritizing OPs by granting them high gain PRBs according to the severity of their medical state. Thus, empowering the OPs to send their critical data to their healthcare provider with minimized delay. To that end, two optimization approaches are proposed, a weighted sum rate maximization (WSRMax) approach and a proportional fairness (PF) approach. The proposed approaches increased the OPs' average signal to interference plus noise (SINR) by 57% and 95%, respectively. The WSRMax approach increased the system's total SINR to a level higher than that of the PF approach, nevertheless, the PF approach yielded higher SINRs for the OPs, better fairness and a lower margin of error.","2169-3536","","10.1109/ACCESS.2020.2992555","Engineering and Physical Sciences Research Council (EPSRC); INTERNET(grant numbers:EP/H040536/1); STAR Projects(grant numbers:EP/K016873/1); TOWS Projects(grant numbers:EP/S016570/1); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9086596","HetNet uplink optimization;MILP;machine learning;patient-centric;network optimization;naïve Bayesian classifier;decision tree;logistic regression;ensemble;6G;resource allocation;spectrum allocation;big data analytics","Optimization;Machine learning;Big Data;Stroke (medical condition);Resource management;Support vector machines;Interference","","42","","65","CCBY","5 May 2020","","","IEEE","IEEE Journals"
"Future Intelligent and Secure Vehicular Network Toward 6G: Machine-Learning Approaches","F. Tang; Y. Kawamoto; N. Kato; J. Liu","Graduate School of Information Sciences (GSIS), Tohoku University, Sendai, Japan; Graduate School of Information Sciences (GSIS), Tohoku University, Sendai, Japan; Graduate School of Information Sciences (GSIS), Tohoku University, Sendai, Japan; School of Cyberspace Security, Northwestern Polytechnical University, Xi’an, China",Proceedings of the IEEE,"23 Jan 2020","2020","108","2","292","307","As a powerful tool, the vehicular network has been built to connect human communication and transportation around the world for many years to come. However, with the rapid growth of vehicles, the vehicular network becomes heterogeneous, dynamic, and large scaled, which makes it difficult to meet the strict requirements, such as ultralow latency, high reliability, high security, and massive connections of the next-generation (6G) network. Recently, machine learning (ML) has emerged as a powerful artificial intelligence (AI) technique to make both the vehicle and wireless communication highly efficient and adaptable. Naturally, employing ML into vehicular communication and network becomes a hot topic and is being widely studied in both academia and industry, paving the way for the future intelligentization in 6G vehicular networks. In this article, we provide a survey on various ML techniques applied to communication, networking, and security parts in vehicular networks and envision the ways of enabling AI toward a future 6G vehicular network, including the evolution of intelligent radio (IR), network intelligentization, and self-learning with proactive exploration.","1558-2256","","10.1109/JPROC.2019.2954595","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8926369","6G;deep learning;intelligent radio (IR);intelligentization;Internet of Vehicles (IoV);machine learning (ML);resource allocation;routing;security;space–air–ground;traffic control;vehicle-to-everything (V2X);vehicle-to-vehicle (V2V);vehicular network","Vehicle dynamics;Resource management;Security;Array signal processing;Machine learning;OFDM;Vehicle-to-everything;Vehicular ad hoc networks","","450","","139","IEEE","6 Dec 2019","","","IEEE","IEEE Journals"
"Deep Learning-based LAP Deployment and Aerial Infrastructure Sharing in 6G","T. Vrind; S. Rao; L. Pathak; D. Das","Samsung Semiconductor India R&D Center, Samsung Electronics, Bangalore, India; Samsung Semiconductor India R&D Center, Samsung Electronics, Bangalore, India; Samsung Semiconductor India R&D Center, Samsung Electronics, Bangalore, India; Network and Communication Research Lab, International Institute of Information Technology, Bangalore, India","2020 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT)","16 Sep 2020","2020","","","1","5","Sixth Generation (6G) considers Low Altitude Platform (LAP) based aerial cells for improving coverage and capacity in cellular networks. The available literature on LAP based aerial cells has addressed the altitude and trajectory optimization for LAPs. However, aerial cell sharing amongst operators for capacity enhancement and resource utilization is not studied enough. To the best of our knowledge, for the first time, this paper proposes, (a) four architectures for aerial infrastructure sharing, (b) a novel element, i.e., Aerial Asset Manager (AAM) for deployment and sharing of LAPs by operators from one of the above four architectures. AAM utilizes a Long Short-Term Memory (LSTM) based deep learning model for traffic forecasting. The forecast helps to plan the deployment and opportunistic sharing of LAPs amongst operators. The analytical model and simulations results reveal the forecasting accuracy of 96% for data traffic. AAM improves the capacity for operators, maximizes the resource utilization of the LAPs, i.e., the bandwidth utilization increases by 49%, and minimizes the number of LAPs, i.e., the fleet size reduces by 45% in comparison to the available literatures.","","978-1-7281-6828-9","10.1109/CONECCT50063.2020.9198319","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9198319","deep learning;aerial communication;network sharing;non-terrestrial network","Active appearance model;Computer architecture;Predictive models;Analytical models;Data models;Resource management;Forecasting","","3","","17","IEEE","16 Sep 2020","","","IEEE","IEEE Conferences"
"Intelligent Task Off-Loading and Resource Allocation for 6G Smart City Environment","S. U. Jamil; M. Arif Khan; S. u. Rehman","School of Computing and Mathematics, Charles Sturt University, Australia; School of Computing and Mathematics, Charles Sturt University, Australia; School of Computing and Mathematics, Charles Sturt University, Australia",2020 IEEE 45th Conference on Local Computer Networks (LCN),"15 Jan 2021","2020","","","441","444","Smart cities enhance the quality of life for citizens by utilising cutting edge technologies such as 5G and beyond wireless communication. Internet of Everything (IoE) enables a smart city to power and monitor multiple geographically distributed IoE nodes to support a range of applications across various domains such as energy and resource management, intelligent transport systems and E-health to name a few. Due to unprecedented increase in the use of IoE technology and the volume of data it generates, there is need to develop a state-of-the-art architecture to support wide range of applications in order to manage smart city resources in an efficient and intelligent manner. In this work in progress article, we present a conceptual design to establish efficient task off-loading and resource allocation architecture for smart city environment. We first present a novel conceptual design, called conventional model for task off-loading and resource allocation. Secondly, we build upon the conventional model to introduce the intelligence for task off-loading and resource allocation problem. We further develop the specific research questions in order to design and evaluate the performance of various units within the above mentioned models to accommodate the technological advancements such as the use of Artificial Intelligence (AI) in the sixth generation (6G) wireless communication era.","0742-1303","978-1-7281-7158-6","10.1109/LCN48667.2020.9314819","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9314819","Smart City;IoE;6G communication;Edge Computing;Task off-loading;Resource allocation","Task analysis;Resource management;Computational modeling;6G mobile communication;Smart cities;Computer architecture;Cloud computing","","21","","10","IEEE","15 Jan 2021","","","IEEE","IEEE Conferences"
