"Title","Year","DOI","Link","ISSN","ISBN","CODEN"
"TADocs: Teacher–Assistant Distillation for Improved Policy Transfer in 6G RAN Slicing","2024","10.3390/math12182934","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205106766&doi=10.3390%2fmath12182934&partnerID=40&md5=aef70440a25c7524b4e9190dbe1ba8f3","22277390","",""
"Blockchain-Empowered Multi-Domain Resource Trading in TN-NTN 6G Networks: A Hierarchical Multi-Agent DRL Approach","2024","10.1109/TCE.2024.3512581","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212054283&doi=10.1109%2fTCE.2024.3512581&partnerID=40&md5=e116aeeb8725b206d9487ea0ae8b4b72","00983063","","ITCED"
"A Reliable Zero-Trust Network for Task Offloading in Vehicular Systems Using an Asynchronous Federated Learning Approach in 6G","2024","10.1145/3672200.3673877","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202887351&doi=10.1145%2f3672200.3673877&partnerID=40&md5=113025e1bc7c0b4226dfd647e971e5f9","","979-840070715-5",""
"Deploying AI-Based Applications with Serverless Computing in 6G Networks: An Experimental Study","2024","10.1109/VTC2024-Fall63153.2024.10757855","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213047742&doi=10.1109%2fVTC2024-Fall63153.2024.10757855&partnerID=40&md5=5951d375f2a29572b1faf78a397a29d8","15502252","979-833151778-6","IVTCD"
"Moving Target Defense (MTD) for 6G Edge-to-Cloud Continuum: A Cognitive Perspective","2024","10.1109/MNET.2024.3483302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207464610&doi=10.1109%2fMNET.2024.3483302&partnerID=40&md5=f572a4926979989ee8c5eb5bf0111bc3","08908044","","IENEE"
"Machine learning RNNs, SVM and NN Algorithm for Massive-MIMO-OTFS 6G Waveform with Rician and Rayleigh channel","2024","10.1016/j.eij.2024.100531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202928680&doi=10.1016%2fj.eij.2024.100531&partnerID=40&md5=b2af2c6fd109e1fc4d50665581fc3d66","11108665","",""
"Energy Maximization for Wireless Powered Communication Enabled IoT Devices With NOMA Underlaying Solar Powered UAV Using Federated Reinforcement Learning for 6G Networks","2024","10.1109/TCE.2024.3357125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183943073&doi=10.1109%2fTCE.2024.3357125&partnerID=40&md5=6c5bdd39bca256918b0389432168839e","00983063","","ITCED"
"Optimizing network slicing in 6G networks through a hybrid deep learning strategy","2024","10.1007/s11227-024-06238-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194917680&doi=10.1007%2fs11227-024-06238-y&partnerID=40&md5=0cbe2405f605c7b4aca17a219f8ac7bf","09208542","","JOSUE"
"Joint Task Offloading, Resource Allocation and Model Placement for AI as a Service in 6G Network","2024","10.1109/TSC.2024.3451170","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202776995&doi=10.1109%2fTSC.2024.3451170&partnerID=40&md5=53cb2653f14fac8ee9ff9ff224e0d43e","19391374","",""
"Efficient Cross-Frequency Beam Prediction in 6G Wireless Using Time Series Data","2024","10.1109/ISNCC62547.2024.10759051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85212199355&doi=10.1109%2fISNCC62547.2024.10759051&partnerID=40&md5=6bde964dea79293da8b9aeef4e5ebf36","","979-835036491-0",""
"Federated Deep Reinforcement Learning-Based Intelligent Surface Configuration in 6G Secure Airport Networks","2024","10.1109/TITS.2024.3463189","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207629819&doi=10.1109%2fTITS.2024.3463189&partnerID=40&md5=66b3ab2f36b2874773d03cd841fc49f6","15249050","",""
"Artificial intelligence and machine learning algorithms for 5g and 6g","2024","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202003640&partnerID=40&md5=225eeea528c4ed5e8c10bb1f209bc601","","979-889113910-7",""
"Intelligent Energy Management across Smart Grids Deploying 6G IoT, AI, and Blockchain in Sustainable Smart Cities","2024","10.3390/iot5030025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205078882&doi=10.3390%2fiot5030025&partnerID=40&md5=1e665477d94361559782036f6d37ab8f","2624831X","",""
"Fast Best Beam Prediction and Overhead Reduction for 6G Networks: A Deep Learning Approach","2024","10.1109/VTC2024-Spring62846.2024.10683207","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206174220&doi=10.1109%2fVTC2024-Spring62846.2024.10683207&partnerID=40&md5=e614287ac5ed7d457f0c4c77e8d4bf17","15502252","979-835038741-4","IVTCD"
"Toward Massive Distribution of Intelligence for 6G Network Management Using Double Deep Q-Networks","2024","10.1109/TNSM.2023.3333875","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178012137&doi=10.1109%2fTNSM.2023.3333875&partnerID=40&md5=c88fc638d92d191e83d935f585b69206","19324537","",""
"On Combining XAI and LLMs for Trustworthy Zero-Touch Network and Service Management in 6G","2024","10.1109/MCOM.002.2400276","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209130678&doi=10.1109%2fMCOM.002.2400276&partnerID=40&md5=ad138e2d50295d1ce3cc3f62af295073","01636804","","ICOMD"
"Optimization for 6G Wireless Communications with Heterogeneous VR and Non-VR 360-Degree Videos: A Differentiated Reinforcement Learning Approach","2024","10.1109/TWC.2024.3409669","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197646340&doi=10.1109%2fTWC.2024.3409669&partnerID=40&md5=0d81774e9841ccc44f4f0956923b746a","15361276","",""
"Interference Detection of 6G MIMO LANs using Deep Learning","2024","10.1109/ICMLCN59089.2024.10624949","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202449422&doi=10.1109%2fICMLCN59089.2024.10624949&partnerID=40&md5=4c2344dd5eb7aa668c0d5d231eb2de20","","979-835034319-9",""
"Hierarchical Aerial Computing for Task Offloading and Resource Allocation in 6G-Enabled Vehicular Networks","2024","10.1109/TNSE.2024.3391382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193244954&doi=10.1109%2fTNSE.2024.3391382&partnerID=40&md5=f21c3e4f5a49ac867c3084c2956eb5ec","23274697","",""
"Design of an AI-driven Network Digital Twin for advanced 5G-6G network management","2024","10.1109/NOMS59830.2024.10575106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198397675&doi=10.1109%2fNOMS59830.2024.10575106&partnerID=40&md5=b503ab92c753404484567ec4a8899276","","979-835032793-9",""
"Self-supervised Contrastive Learning for 6G UM-MIMO THz Communications: Improving Robustness under Imperfect CSI","2024","10.1109/ICCWorkshops59551.2024.10615313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202452711&doi=10.1109%2fICCWorkshops59551.2024.10615313&partnerID=40&md5=a3bfbbc557bc098cfafc2a73171f0250","","979-835030405-3",""
"Parallel Attention-Based Transformer for Channel Estimation in RIS-Aided 6G Wireless Communications","2024","10.1109/TVT.2024.3425433","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198298099&doi=10.1109%2fTVT.2024.3425433&partnerID=40&md5=11f0099aa22c1f293301140330720d81","00189545","","ITVTA"
"Enhancing 6G network security: GANs for pilot contamination attack detection in massive MIMO systems","2024","10.1016/j.aeue.2023.155075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180538459&doi=10.1016%2fj.aeue.2023.155075&partnerID=40&md5=2f55b2a8210f431940f1fbc367f8e36a","14348411","",""
"Sustainable Resource Allocation and Base Station Optimization Using Hybrid Deep Learning Models in 6G Wireless Networks","2024","10.3390/su16177253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203966329&doi=10.3390%2fsu16177253&partnerID=40&md5=d2af18726d87b5b472403c71102bc425","20711050","",""
"AI-Assisted E2E Network Slicing for Integrated Sensing and Communication in 6G Networks","2024","10.1109/JIOT.2023.3326761","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176288170&doi=10.1109%2fJIOT.2023.3326761&partnerID=40&md5=1380153932ecc66ca7cd0414ab031b86","23274662","",""
"SUSTAINABLE NETWORKING IN 6G INTEGRATING ENERGY-EFFICIENT EDGE COMPUTING AND SENSING","2024","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199611111&partnerID=40&md5=644b9353208bf133f05507f51ed4a594","13115065","",""
"6G-enabled Situation-Aware ML-assisted UTM (6G-SAMU)","2024","10.1109/IWCMC61514.2024.10592449","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200008056&doi=10.1109%2fIWCMC61514.2024.10592449&partnerID=40&md5=24817de2ee64f35519e1367c50e4a26e","","979-835036126-1",""
"Optimizing data transmission in 6G software defined networks using deep reinforcement learning for next generation of virtual environments","2024","10.1038/s41598-024-75575-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207986991&doi=10.1038%2fs41598-024-75575-y&partnerID=40&md5=7f2e25353d7422628c74528b01f4c672","20452322","",""
"Traffic Control in 6G-Mobile Internet of Things Using Recurrent Neural Networks and Fuzzy Logic","2024","10.1109/ICSCC62041.2024.10690801","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207521675&doi=10.1109%2fICSCC62041.2024.10690801&partnerID=40&md5=9510b651a76628b762807e2eda067886","","979-835036310-4",""
"An Intelligent Hierarchical Caching and Asynchronous Updating Scheme for 6G Non-Terrestrial Networks","2024","10.1109/WCNC57260.2024.10571311","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198845414&doi=10.1109%2fWCNC57260.2024.10571311&partnerID=40&md5=297156274c6fcebb9c31a58ca52b602f","15253511","979-835030358-2",""
"Intelligent Road Network Management Supported by 6G and Deep Reinforcement Learning","2024","10.1109/TITS.2024.3451193","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204973002&doi=10.1109%2fTITS.2024.3451193&partnerID=40&md5=7461291e34d47e992dad9f723d8e1740","15249050","",""
"Leveraging LLMs to eXplain DRL Decisions for Transparent 6G Network Slicing","2024","10.1109/NetSoft60951.2024.10588921","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199516705&doi=10.1109%2fNetSoft60951.2024.10588921&partnerID=40&md5=ebe7f87140ee5cc432af5b2ad7e34992","","979-835036958-8",""
"Reinforcement Learning (RL) for optimal power allocation in 6G Network","2023","10.1109/OTCON56053.2023.10113929","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159772917&doi=10.1109%2fOTCON56053.2023.10113929&partnerID=40&md5=923d96dfdb2cbe3d7b707e745ff1f6c6","","978-166549294-2",""
"Inverse Reinforcement Learning to Enhance Physical Layer Security in 6G RIS-Assisted Connected Cars","2024","10.1007/978-3-031-53728-8_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186268869&doi=10.1007%2f978-3-031-53728-8_4&partnerID=40&md5=409495346a99358ba0059a5d15c4a59f","18650929","978-303153727-1",""
"Deep Learning Based Energy, Spectrum, and SINR-Margin Tradeoff Enabled Resource Allocation Strategies for 6G","2024","10.1109/ACCESS.2024.3404473","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194104059&doi=10.1109%2fACCESS.2024.3404473&partnerID=40&md5=5e938bf295098404840b0d1d5fb01c8a","21693536","",""
"Beyond REM: A New Approach to the Use of Image Classifiers for the Management of 6G Networks","2023","10.3390/s23177494","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170346691&doi=10.3390%2fs23177494&partnerID=40&md5=7adda633f099904d3848e184c57437f3","14248220","",""
"Federated Deep Reinforcement Learning for Open RAN Slicing in 6G Networks","2023","10.1109/MCOM.007.2200555","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146237437&doi=10.1109%2fMCOM.007.2200555&partnerID=40&md5=b1aea8c1374ac2e38e66bc106e297205","01636804","","ICOMD"
"Multi-Agent Deep Reinforcement Learning for Digital Twin over 6G Wireless Communication in the Metaverse","2023","10.1109/INFOCOMWKSHPS57453.2023.10225766","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164545616&doi=10.1109%2fINFOCOMWKSHPS57453.2023.10225766&partnerID=40&md5=4daff69c4c75feedbccf2ed3bd7797d0","","978-166549427-4",""
"A Novel Approach for Scalable and Sustainable 6G Networks","2024","10.1109/OJCOMS.2024.3372426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186964508&doi=10.1109%2fOJCOMS.2024.3372426&partnerID=40&md5=fb1ea04cfcf226927246ee8df27b0198","2644125X","",""
"Machine Learning-Based Channel Quality Prediction in 6G Mobile Networks","2023","10.1109/MCOM.[phone]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166732755&doi=10.1109%2fMCOM.001.2200305&partnerID=40&md5=3dd4eaafb79c674eaca36558f170161b","01636804","","ICOMD"
"Deep Reciprocity Calibration for TDD mmWave Massive MIMO Systems Toward 6G","2024","10.1109/TWC.2024.3400616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194045265&doi=10.1109%2fTWC.2024.3400616&partnerID=40&md5=0ad794ccd2c3b59b6abd573846ca3d61","15361276","",""
"Intelligent Energy-Efficiency Trajectory Planning of Heterogeneous Air Base Stations for 6G Emergency Communication","2023","10.1109/ICCCWorkshops57813.2023.10233750","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172421617&doi=10.1109%2fICCCWorkshops57813.2023.10233750&partnerID=40&md5=eeaf84ab3a7e8be2c0cd182c9de0277d","","979-835034540-7",""
"Energy-Efficient AI Models for 6G Base Station","2023","10.1007/978-3-031-50327-6_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180543922&doi=10.1007%2f978-3-031-50327-6_14&partnerID=40&md5=0028feda1d374477ad14c5c75ae60af6","23673370","978-303150326-9",""
"Toward Reinforcement-Learning-Based Intelligent Network Control in 6G Networks","2023","10.1109/MNET.003.2200641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176283219&doi=10.1109%2fMNET.003.2200641&partnerID=40&md5=79edaf0126c2b11c9e4c29316cf5c9cf","08908044","","IENEE"
"Multiagent Reinforcement Learning-Based Cooperative Multitype Task Offloading Strategy for Internet of Vehicles in B5G/6G Network","2023","10.1109/JIOT.2023.3245721","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149387253&doi=10.1109%2fJIOT.2023.3245721&partnerID=40&md5=78c47391cac7c6ed5fd8ef540436b9ef","23274662","",""
"Implicit Channel Learning For Machine Learning Applications In 6G Wireless Networks","2023","10.1109/ICASSPW59220.2023.10193569","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168252215&doi=10.1109%2fICASSPW59220.2023.10193569&partnerID=40&md5=70a3fd94990e99876439295793c5f822","","979-835030261-5",""
"A GAN-GRU Based Space-Time Predictive Channel Model for 6G Wireless Communications","2024","10.1109/TVT.2024.3367386","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187349882&doi=10.1109%2fTVT.2024.3367386&partnerID=40&md5=5d44a264d2c9f9f385a5bbf37a121c9a","00189545","","ITVTA"
"Implementation and Evaluation of a Federated Learning Framework on Raspberry PI Platforms for IoT 6G Applications","2023","10.3390/fi15110358","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178265420&doi=10.3390%2ffi15110358&partnerID=40&md5=eb80fb3fd3387b66bc29843a692939e1","19995903","",""
"Machine Learning for 6G Enhanced Ultra-Reliable and Low-Latency Services","2023","10.1109/MWC.006.2200407","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85156089018&doi=10.1109%2fMWC.006.2200407&partnerID=40&md5=8f33e562de7ff79fbda208314beddf69","15361284","","IWCEA"
"Advancing Federated Learning in 6G: A Trusted Architecture with Graph-Based Analysis","2023","10.1109/GLOBECOM54140.2023.10436772","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187357930&doi=10.1109%2fGLOBECOM54140.2023.10436772&partnerID=40&md5=985b9ae06fb45f892d9204760b00126b","23340983","979-835031090-0",""
"Active-IRS-Enabled Energy-Efficiency Optimizations for UAV-Based 6G Mobile Wireless Networks","2023","10.1109/CISS56502.2023.10089767","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85154027047&doi=10.1109%2fCISS56502.2023.10089767&partnerID=40&md5=da936ce6e4c68a1cc05fd6fe9da1b68c","","978-166545181-9",""
"CAIN: An energy-aware and intelligent increasing coverage area routing protocol for future 6G networks","2023","10.1016/j.comnet.2023.109733","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152101735&doi=10.1016%2fj.comnet.2023.109733&partnerID=40&md5=dcbda24800889aeca764f8dd46d894b6","13891286","","CNETD"
"Autonomous Network Management in Multi-Domain 6G Networks based on Graph Neural Networks","2023","10.1109/NetSoft57336.2023.10175480","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166475599&doi=10.1109%2fNetSoft57336.2023.10175480&partnerID=40&md5=992206b01f9365fce17d1450ecdb0b90","","979-835039980-6",""
"Federated Learning for Intelligent Transmission with Space-Air-Ground Integrated Network toward 6G","2023","10.1109/MNET.104.2100615","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135740175&doi=10.1109%2fMNET.104.2100615&partnerID=40&md5=aa9f90c0ad35ebbbd8f38f556b65d6d2","08908044","","IENEE"
"Intelligent and Stable Resource Allocation for Delay-Sensitive MEC in 6G Networks","2023","10.1109/ISCC58397.2023.10218070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171989014&doi=10.1109%2fISCC58397.2023.10218070&partnerID=40&md5=743b147dd3a1c2ec5f86a0f81fbf949a","15301346","979-835030048-2",""
"Distributed Channel Allocation for Mobile 6G Subnetworks via Multi-Agent Deep Q-Learning","2023","10.1109/WCNC55385.2023.10118710","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159778597&doi=10.1109%2fWCNC55385.2023.10118710&partnerID=40&md5=c95391fa56c7ced261d06d591e991e78","15253511","978-166549122-8",""
"Multi-Process Federated Learning With Stacking for Securing 6G-V2X Network Slicing at Cross-Borders","2024","10.1109/TITS.2024.3367388","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187006638&doi=10.1109%2fTITS.2024.3367388&partnerID=40&md5=1d0cfde5bfa21cd1ddf205745245fded","15249050","",""
"Explanation-Guided Deep Reinforcement Learning for Trustworthy 6G RAN Slicing","2023","10.1109/ICCWorkshops57953.2023.10283684","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177827905&doi=10.1109%2fICCWorkshops57953.2023.10283684&partnerID=40&md5=7ca73a0337f7b0dd85708983152e914e","","979-835033307-7",""
"Wireless Sensor Networks and Green Networking for 6G communication- An Overview","2023","10.1109/CICTN57981.2023.10141262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163175134&doi=10.1109%2fCICTN57981.2023.10141262&partnerID=40&md5=fb50ef83d306d016d946bcf36652e9d6","","979-835033802-7",""
"On the Specialization of FDRL Agents for Scalable and Distributed 6G RAN Slicing Orchestration","2023","10.1109/TVT.2022.3218158","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141636939&doi=10.1109%2fTVT.2022.3218158&partnerID=40&md5=435c2aa5324b97244c5b26aaced9bcc9","00189545","","ITVTA"
"The Hexa-X Project Vision on Artificial Intelligence and Machine Learning-Driven Communication and Computation Co-Design for 6G","2023","10.1109/ACCESS.2023.3287939","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162908507&doi=10.1109%2fACCESS.2023.3287939&partnerID=40&md5=7280d87fe0a290e4236b489a4d219d64","21693536","",""
"Accelerating Reinforcement Learning via Predictive Policy Transfer in 6G RAN Slicing","2023","10.1109/TNSM.2023.3258692","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164223042&doi=10.1109%2fTNSM.2023.3258692&partnerID=40&md5=9c7517b120ae48c91549b928c8dddb5a","19324537","",""
"SCHEMA III: Dynamic & Scalable VNE Framework Based on Multi-Agent RL for 5G/6G Networks","2023","10.1109/GLOBECOM54140.2023.10436920","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187314096&doi=10.1109%2fGLOBECOM54140.2023.10436920&partnerID=40&md5=51eba8cf26fbf4378ea665f8a0a80a50","23340983","979-835031090-0",""
"Distributing Intelligence for 6G Network Automation: Performance and Architectural Impact","2023","10.1109/ICC45041.2023.10279655","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178262801&doi=10.1109%2fICC45041.2023.10279655&partnerID=40&md5=e806d255fcb9e748b60a634b46764b96","15503607","978-153867462-8",""
"Energy-Efficient Communication Protocols for 6G Wireless Sensor Network","2024","10.1109/ICNWC60771.2024.10537356","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195368959&doi=10.1109%2fICNWC60771.2024.10537356&partnerID=40&md5=3cad55d68a02066f3414862577220999","","979-835036526-9",""
"Machine Learning Empowered Emerging Wireless Networks in 6G: Recent Advancements, Challenges and Future Trends","2023","10.1109/ACCESS.2023.3302250","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166765847&doi=10.1109%2fACCESS.2023.3302250&partnerID=40&md5=ed6029e18f97816de0469cd789ea7390","21693536","",""
"The Cost of Learning: Efficiency vs. Efficacy of Learning-Based RRM for 6G","2023","10.1109/ICC45041.2023.10279135","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165169914&doi=10.1109%2fICC45041.2023.10279135&partnerID=40&md5=90f45976124d2ed78951f741d4b93047","15503607","978-153867462-8",""
"Power Control for 6G Industrial Wireless Subnetworks: A Graph Neural Network Approach","2023","10.1109/WCNC55385.2023.10118984","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159789381&doi=10.1109%2fWCNC55385.2023.10118984&partnerID=40&md5=a068553c4d07025771ba27a2727cabd8","15253511","978-166549122-8",""
"Swarm Learning-Based Dynamic Optimal Management for Traffic Congestion in 6G-Driven Intelligent Transportation System","2023","10.1109/TITS.2023.3234444","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147266919&doi=10.1109%2fTITS.2023.3234444&partnerID=40&md5=a1c38dd60dc5d40338adb52dddd9c0bb","15249050","",""
