"Title","Year","DOI","Link","ISSN","ISBN","CODEN"
"Collaborative Energy-Efficient Routing Protocol for Sustainable Communication in 5G/6G Wireless Sensor Networks","2023","10.1109/OJCOMS.2023.3312155","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171587894&doi=10.1109%2fOJCOMS.2023.3312155&partnerID=40&md5=61a73435fc5113c7584e676f0d5db877","2644125X","",""
"A Network Optimized 3D Intercom Approach For UAV Communication Using 6G Network","2023","10.1109/iTechSECOM59882.2023.10434993","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186684954&doi=10.1109%2fiTechSECOM59882.2023.10434993&partnerID=40&md5=deb829597f429da4ef544067f799a5c7","","979-835037118-5",""
"D-RAN: A DRL-Based Demand-Driven Elastic User-Centric RAN Optimization for 6G & Beyond","2023","10.1109/TCCN.2022.3217785","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141470077&doi=10.1109%2fTCCN.2022.3217785&partnerID=40&md5=1326b0a165ba5d7748c4f7e66b0e2e1b","23327731","",""
"Study on Zero-Trust Architecture, Application Areas & Challenges of 6G Technology in Future","2023","10.1109/ICDT57929.2023.10150745","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164612755&doi=10.1109%2fICDT57929.2023.10150745&partnerID=40&md5=11c03fcc40f9c057b85067aeabb641f6","","979-[phone]-7",""
"Mobile Edge Computing and AI Enabled Web3 Metaverse over 6G Wireless Communications: A Deep Reinforcement Learning Approach","2023","10.1109/VTC2023-Spring57618.2023.10199534","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169836118&doi=10.1109%2fVTC2023-Spring57618.2023.10199534&partnerID=40&md5=8427776737ad86e904e9f580cd6f2c85","15502252","979-835031114-3","IVTCD"
"Support Vector Machine (SVM) to Predict Risk Factors in the 6G Cyber Digital Transformation Process of Enterprises","2024","10.1007/s11277-024-11020-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191458952&doi=10.1007%2fs11277-024-11020-7&partnerID=40&md5=700943a069878f7bee8354da88b56eec","09296212","","WPCOF"
"Deep Reinforcement Learning-Based Intelligent Task Offloading and Dynamic Resource Allocation in 6G Smart City","2023","10.1109/ISCC58397.2023.10218299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172030011&doi=10.1109%2fISCC58397.2023.10218299&partnerID=40&md5=3668996defa4d65e12418fb6901eb63a","15301346","979-835030048-2",""
"Decomposition Based Interference Management Framework for Local 6G Networks","2023","10.1109/GCWkshps58843.2023.10464770","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190284762&doi=10.1109%2fGCWkshps58843.2023.10464770&partnerID=40&md5=3d7f0caaf66c541b96c526afda57723a","","979-835037021-8",""
"Energy-efficient Resource Allocation for the 6G Computing Network Based on Deep Reinforcement Learning","2023","10.1109/ICCWorkshops57953.2023.10283482","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177870686&doi=10.1109%2fICCWorkshops57953.2023.10283482&partnerID=40&md5=90d64b972ff35cb2debdbf9970ec55de","","979-835033307-7",""
"Beyond Complexity Limits: Machine Learning for Sidelink-Assisted mmWave Multicasting in 6G","2024","10.1109/TBC.2024.3382959","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192207528&doi=10.1109%2fTBC.2024.3382959&partnerID=40&md5=1d79220c88c5137d9a519dcde838bf28","00189316","","IETBA"
"Multimodal semantic communication accelerated bidirectional caching for 6G MEC","2023","10.1016/j.future.2022.10.036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141754834&doi=10.1016%2fj.future.2022.10.036&partnerID=40&md5=c50d91b88546158c69e84c934d5bb7c4","0167739X","","FGCSE"
"On A Deep Reinforcement Learning-Based Content Caching Strategy in 6G Space-Air-Ground Integrated Networks","2023","10.1109/ICCSN57992.2023.10297332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179008864&doi=10.1109%2fICCSN57992.2023.10297332&partnerID=40&md5=fcc1fd8aa0b953412837af29270ba7e3","","979-835032936-0",""
"An Efficient 6G Federated Learning-enabled Energy-Efficient Scheme for UAV Deployment","2024","10.1109/TVT.2024.3390226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190716111&doi=10.1109%2fTVT.2024.3390226&partnerID=40&md5=1809de1e1c330f970268b79ed811835d","00189545","","ITVTA"
"SliceOps: Explainable MLOps for Streamlined Automation-Native 6G Networks","2024","10.1109/MWC.007.2300144","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188739082&doi=10.1109%2fMWC.007.2300144&partnerID=40&md5=f37dba19c6fb85d55bba26581fdf5ec8","15361284","","IWCEA"
"AI-RAN in 6G Networks: State-of-the-Art and Challenges","2024","10.1109/OJCOMS.2023.3343069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180331834&doi=10.1109%2fOJCOMS.2023.3343069&partnerID=40&md5=259acde01090f744ac2ebcb4b36eba36","2644125X","",""
"Federated Reinforcement Learning-Based Resource Allocation in D2D-Enabled 6G","2023","10.1109/MNET.122.2200102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137907608&doi=10.1109%2fMNET.122.2200102&partnerID=40&md5=e177aa7aff2736fcf5a7cd197ab62173","08908044","","IENEE"
"A Novel Multiple Role Evaluation Fusion-Based Trust Management Framework in Blockchain-Enabled 6G Network","2023","10.3390/s23156751","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167771601&doi=10.3390%2fs23156751&partnerID=40&md5=fce0e88cbf945b6cab5a9e3b6f17119f","14248220","",""
"Multi-Agent Reinforcement Learning for Dynamic Resource Management in 6G in-X Subnetworks","2023","10.1109/TWC.2022.3207918","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139502837&doi=10.1109%2fTWC.2022.3207918&partnerID=40&md5=e9f567ae55316c9e5e0f2f150928db14","15361276","",""
"A DRL Enhanced Caching Based on Age of Information for 6G Mobile Edge Computation","2023","10.1109/BMSB58369.2023.10211109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169423130&doi=10.1109%2fBMSB58369.2023.10211109&partnerID=40&md5=15ba75b01e5696d23da1838b784e924e","21555044","979-835032152-4",""
"Deep Predictive User Path-Inclusive Service Mobility in B5G/6G Edge Clouds","2024","10.1109/IMCOM60618.2024.10418308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186141615&doi=10.1109%2fIMCOM60618.2024.10418308&partnerID=40&md5=472a8957b2164b80b0d525e3cd0a4b78","","979-835033101-1",""
"AI-Driven and MEC-Empowered Confident Information Coverage Hole Recovery in 6G-Enabled IoT","2023","10.1109/TNSE.2022.3154760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125752056&doi=10.1109%2fTNSE.2022.3154760&partnerID=40&md5=735c8c815ae5122aae5ff73cef5013fc","23274697","",""
"Opportunistic capacity based resource allocation for 6G wireless systems with network slicing","2023","10.1016/j.future.2022.10.032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142185340&doi=10.1016%2fj.future.2022.10.032&partnerID=40&md5=1f13a8b112748b64098c681078cbf585","0167739X","","FGCSE"
"A Deep Reinforcement Learning based Routing Scheme for LEO Satellite Networks in 6G","2023","10.1109/WCNC55385.2023.10118680","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159781662&doi=10.1109%2fWCNC55385.2023.10118680&partnerID=40&md5=ec0db2bf9ff031c55d34190508c0a8e0","15253511","978-166549122-8",""
"Bandit-Based Learning-Aided Full-Duplex/Half-Duplex Mode Selection in 6G Cooperative Relay Networks","2024","10.1109/OJCOMS.2024.3370476","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187000836&doi=10.1109%2fOJCOMS.2024.3370476&partnerID=40&md5=bd274097dcb34243b7d3c392d17b0e0c","2644125X","",""
"Enabling Programmable Deterministic Communications in 6G","2023","10.1145/3565287.3617607","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176108807&doi=10.1145%2f3565287.3617607&partnerID=40&md5=d96d3cd451ed59fa9003bda68488fbc9","","978-145039926-5",""
"Efficient resource management in 6G communication networks using hybrid quantum deep learning model","2023","10.1016/j.compeleceng.2022.108565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145781455&doi=10.1016%2fj.compeleceng.2022.108565&partnerID=40&md5=f65cdd827b6993a3d1f59490c91f7fca","00457906","","CPEEB"
"Digital Twin-Empowered Resource Allocation for 6G-Enabled Massive IoT","2023","10.1109/ICCWorkshops57953.2023.10283649","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177861475&doi=10.1109%2fICCWorkshops57953.2023.10283649&partnerID=40&md5=757f8b2f548a82b52adc76da2fda38cb","","979-835033307-7",""
"6G wireless communication assisted security management using cloud edge computing","2023","10.1111/exsy.13061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132145739&doi=10.1111%2fexsy.13061&partnerID=40&md5=45b999500b1a3d724f509fbae98b1071","02664720","","EXSYE"
"5G, 6G, and Beyond: Recent advances and future challenges","2023","10.1007/s12243-022-00938-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146614813&doi=10.1007%2fs12243-022-00938-3&partnerID=40&md5=4821c1a98ee991b0b959c67182c116cb","00034347","","ANTEA"
"Advancing 6G Network Performance: AI/ML Framework for Proactive Management and Dynamic Optimal Routing","2024","10.1109/OJCS.2024.3398540","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192989142&doi=10.1109%2fOJCS.2024.3398540&partnerID=40&md5=80a59a7b64642d1e1e2c5362df2bba34","26441268","",""
"An island detection approach in 6G paradigm for an active distribution network – A future perspective for next generation smart grids","2023","10.1016/j.compeleceng.2023.108932","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169810525&doi=10.1016%2fj.compeleceng.2023.108932&partnerID=40&md5=9e0aca79907ab390e681fc7ac88f9955","00457906","","CPEEB"
"Empowering Traffic Steering in 6G Open RAN With Deep Reinforcement Learning","2024","10.1109/TWC.2024.3396273","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192753399&doi=10.1109%2fTWC.2024.3396273&partnerID=40&md5=b1d60ef0f772918f4cc735dc0626b926","15361276","",""
"Sustainable Service-Oriented RAN Slicing for AI-Native 6G Networks","2023","10.23919/WiOpt58741.2023.10349874","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184663801&doi=10.23919%2fWiOpt58741.2023.10349874&partnerID=40&md5=b010edd115c4c990debd4ca881ebf893","26903334","978-390317655-3",""
"Reinforcement Learning Based Resource Management for 6G-Enabled mIoT with Hypergraph Interference Model","2024","10.1109/TCOMM.2024.3372892","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187371149&doi=10.1109%2fTCOMM.2024.3372892&partnerID=40&md5=2460c77ec569f3fdf1016c589de1e0bb","00906778","","IECMB"
"Leveraging neuro-inspired AI accelerator for high-speed computing in 6G networks","2024","10.3389/fncom.2024.1345644","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186579507&doi=10.3389%2ffncom.2024.1345644&partnerID=40&md5=74c35e5632c2282e6eae86987ab4c760","16625188","",""
"Federated Reinforcement Learning-Based Resource Allocation for D2D-Aided Digital Twin Edge Networks in 6G Industrial IoT","2023","10.1109/TII.2022.3227655","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144780262&doi=10.1109%2fTII.2022.3227655&partnerID=40&md5=aaf8e5216c6cc8d25d732e4581b3b574","15513203","",""
"Implementation of Network Physical Traffic Estimation Model Using 6G Intelligent Traffic Monitoring and Estimation","2024","10.1007/s11277-024-11154-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193299319&doi=10.1007%2fs11277-024-11154-8&partnerID=40&md5=c5891fd0d043eac388bc9ac6bf975417","09296212","","WPCOF"
"Machine Learning-Aided Real-Time Optimized Multibeam for 6G Integrated Satellite-Terrestrial Networks: Global Coverage for Mobile Services","2023","10.1109/MNET.[phone]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172417068&doi=10.1109%2fMNET.003.2200275&partnerID=40&md5=102af315a525ed9042a372988bf3a1b4","08908044","","IENEE"
"Resource Allocation Based on Radio Intelligence Controller for Open RAN Toward 6G","2023","10.1109/ACCESS.2023.3311888","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171526174&doi=10.1109%2fACCESS.2023.3311888&partnerID=40&md5=1cb3166cebab495cd287446f21c5bcb8","21693536","",""
"Load-Balanced Virtual Network Embedding Based on Deep Reinforcement Learning for 6G Regional Satellite Networks","2023","10.1109/TVT.2023.3279625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161072798&doi=10.1109%2fTVT.2023.3279625&partnerID=40&md5=e2dbeaf724221095a2c22cbbbe5cb83c","00189545","","ITVTA"
"Quantum Deep Reinforcement Learning for 6G Mobile Edge Computing-based IoT Systems","2023","10.1109/IWCMC58020.2023.10183020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167722095&doi=10.1109%2fIWCMC58020.2023.10183020&partnerID=40&md5=4dd7f0b3a56a020b530e65591a530805","","979-835033339-8",""
"Orchestration Procedures for the Network Intelligence Stratum in 6G Networks","2023","10.1109/EuCNC/6GSummit58263.2023.10188297","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168427259&doi=10.1109%2fEuCNC%2f6GSummit58263.2023.10188297&partnerID=40&md5=c8661186372ff952699172d9b34b3693","","979-835031102-0",""
"Edge Intelligence-Driven Joint Offloading and Resource Allocation for Future 6G Industrial Internet of Things","2024","10.1109/TNSE.2022.3141728","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123272508&doi=10.1109%2fTNSE.2022.3141728&partnerID=40&md5=86e1d49e05408f3c920d61488c9d8007","23274697","",""
"Research on Optimizing 6G Data-Driven Decision-Making Using Wireless Cyber Enterprise Innovation Process Using Decision Tree Algorithm","2024","10.1007/s11277-024-11018-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191097534&doi=10.1007%2fs11277-024-11018-1&partnerID=40&md5=cad3eaa8e98cc20b4d925aed363a5793","09296212","","WPCOF"
"ADAPTIVE6G: Adaptive Resource Management for Network Slicing Architectures in Current 5G and Future 6G Systems","2023","10.1007/s10922-022-09693-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139864991&doi=10.1007%2fs10922-022-09693-1&partnerID=40&md5=5e19b90fc20a0c3ae6cde7f37a31ccc0","10647570","","JNSME"
"Digital Twin and DRL-Driven Semantic Dissemination for 6G Autonomous Driving Service","2023","10.1109/GLOBECOM54140.2023.10437455","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187358818&doi=10.1109%2fGLOBECOM54140.2023.10437455&partnerID=40&md5=47bb4640effe46ec6b964929b2576b23","23340983","979-835031090-0",""
"Learning-Aided Demand-Driven Elastic Architecture for 6G & beyond","2023","10.1109/VTC2023-Spring57618.2023.10200531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169779289&doi=10.1109%2fVTC2023-Spring57618.2023.10200531&partnerID=40&md5=f11989bf47e599d588ea080db0e39579","15502252","979-835031114-3","IVTCD"
"Proximal Policy Optimization for RIS-assisted Full Duplex 6G-V2X Communications","2023","10.1109/TIV.2023.3275632","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162868401&doi=10.1109%2fTIV.2023.3275632&partnerID=40&md5=8d241dada588f21a348624af2eafa7de","23798858","",""
"6G+ Networks Through Enhanced Efficiency and Sustainability with MADDPG-Driven Network Slicing in SoS Environments","2024","10.1109/TGCN.2024.3404500","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194036066&doi=10.1109%2fTGCN.2024.3404500&partnerID=40&md5=23bfc7ee94edc0c7e36c00198f4f4a59","24732400","",""
"6G Mobile Networks: Key Technologies, Directions, and Advances","2023","10.3390/telecom4040037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180674216&doi=10.3390%2ftelecom4040037&partnerID=40&md5=58fa5c797e2946823bc2cd4b51c15ef9","26734001","",""
"Creation of 6G Communication System for VANETs via a Neuro-Fuzzy Forwarder Selection Scheme","2024","10.1109/TSC.2023.3331730","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85177059441&doi=10.1109%2fTSC.2023.3331730&partnerID=40&md5=b131668e0ecc5db07e74b46e6aef49ca","19391374","",""
"Energy-Efficient Multimedia Services with UAV-BS Intelligent Trajectory Planning for Emergency Communications in 6G Networks","2023","10.1109/BMSB58369.2023.10211146","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169459459&doi=10.1109%2fBMSB58369.2023.10211146&partnerID=40&md5=0ececef1cc4e383ec0d5ab3aa42969b4","21555044","979-835032152-4",""
"Channel Coding Toward 6G: Technical Overview and Outlook","2024","10.1109/OJCOMS.2024.3390000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190733357&doi=10.1109%2fOJCOMS.2024.3390000&partnerID=40&md5=ce047ae722f29b4661ebd83250eee010","2644125X","",""
"NVM-Enhanced Machine Learning Inference in 6G Edge Computing","2024","10.1109/TNSE.2021.3109538","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114720004&doi=10.1109%2fTNSE.2021.3109538&partnerID=40&md5=cfc57ba983b051931c60be2a5b201ffc","23274697","",""
"Distributed Machine Learning and Native AI Enablers for End-to-End Resources Management in 6G","2023","10.3390/electronics12183761","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172931795&doi=10.3390%2felectronics12183761&partnerID=40&md5=b801002d4b1f1778d6cacf92bf2e69df","20799292","",""
"6G-Assisted UAV-Truck Networks: Toward Efficient Essential Services Delivery","2023","10.1109/MCOMSTD.0003.2200003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175561675&doi=10.1109%2fMCOMSTD.0003.2200003&partnerID=40&md5=28485c4bd90a88c7a88ceb9e68c8a939","24712825","",""
"AI-Enabled Deployment Automation for 6G Space-Air-Ground Integrated Networks: Challenges, Design, and Outlook","2024","10.1109/MNET.2024.3368753","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186110646&doi=10.1109%2fMNET.2024.3368753&partnerID=40&md5=3162b0ca8d93cebf269f17c2f5c60bfb","08908044","","IENEE"
"Power allocation strategies for 6G communication in VL-NOMA systems: an overview","2023","10.1080/23080477.2023.2225944","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165184701&doi=10.1080%2f23080477.2023.2225944&partnerID=40&md5=1b8b4ffc131918e555d62431709fcfc9","23080477","",""
"Federated Deep Reinforcement Learning for Prediction-Based Network Slice Mobility in 6G Mobile Networks","2024","10.1109/TMC.[phone]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194069193&doi=10.1109%2fTMC.2024.3404125&partnerID=40&md5=a34fd14eeee0f6aaf9f8ec3fe869c2ea","15361233","",""
"Multi-Dimensional Resource Orchestration Toward Edge Intelligence in 6G Networks","2023","10.1109/MCOM.005.2200905","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168270449&doi=10.1109%2fMCOM.005.2200905&partnerID=40&md5=678b764f9bdb7c0d7141acafc2eeb296","01636804","","ICOMD"
"Pareto Deterministic Policy Gradients and Its Application in 6G Networks","2024","10.1007/978-3-031-37920-8_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179883086&doi=10.1007%2f978-3-031-37920-8_23&partnerID=40&md5=2d5b5d8ca390041158a7e2e83c47bd05","18604862","",""
"SEEDRL: Smart Energy Efficiency Using Deep Reinforcement Learning for 6G Networks","2023","10.1109/GCWkshps58843.2023.10464558","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190245159&doi=10.1109%2fGCWkshps58843.2023.10464558&partnerID=40&md5=d95a4a65859e838b5f87efee83a77344","","979-835037021-8",""
"AI-Assisted Edge Computing for Multi-Tenant Management of Edge Devices in 6G Networks","2023","10.1109/6GNet58894.2023.10317735","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179757328&doi=10.1109%2f6GNet58894.2023.10317735&partnerID=40&md5=e1e634889342372547b90275f983db70","","979-835030673-6",""
"AI-Assisted Service Virtualization and Flow Management Framework for 6G-Enabled Cloud-Software-Defined Network-Based IoT","2022","10.1109/JIOT.2021.3077895","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105877729&doi=10.1109%2fJIOT.2021.3077895&partnerID=40&md5=43129fd01c36f2a536ed06340e8bb00c","23274662","",""
"TinyDRaGon: Lightweight Radio Channel Estimation for 6G Pervasive Intelligence","2022","10.1109/FNWF55208.2022.00121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150270630&doi=10.1109%2fFNWF55208.2022.00121&partnerID=40&md5=aa2825fdddc48daaf98d36ce60572a58","","978-166546250-1",""
"Fast and accurate edge resource scaling for 5G/6G networks with distributed deep neural networks","2022","10.1109/WoWMoM54355.2022.00021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137111451&doi=10.1109%2fWoWMoM54355.2022.00021&partnerID=40&md5=439d356321e0b5b583547b7e83ebd97b","","978-166540876-9",""
"Toward On-Device AI and Blockchain for 6G-Enabled Agricultural Supply Chain Management","2022","10.1109/IOTM.006.21000112","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144834942&doi=10.1109%2fIOTM.006.21000112&partnerID=40&md5=4c57fc1fe5d9f7a5e5e5eb555a6d030c","25763180","",""
"Network Slicing with Centralized and Distributed Reinforcement Learning for Combined Satellite/Ground Networks in a 6G Environment","2022","10.1109/MWC.001.2100287","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128551116&doi=10.1109%2fMWC.001.2100287&partnerID=40&md5=ca9bb29c43d93740ca5804774bd4a996","15361284","","IWCEA"
"Eco-Friendly Disaster Evacuation Framework for 6G Connected and Autonomous Vehicular Networks","2022","10.1109/TGCN.2022.3163764","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127471506&doi=10.1109%2fTGCN.2022.3163764&partnerID=40&md5=8ad56a7ebc4e7799f761f31afbdcfc03","24732400","",""
