"Title","Year","DOI","Link","ISSN","ISBN","CODEN"
"Blockchain Based Spectrum Sharing over 6G Hybrid Cloud","2021","10.1109/IWCMC51323.2021.9498978","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125667503&doi=10.1109%2fIWCMC51323.2021.9498978&partnerID=40&md5=fed4cb77b8dcf0c7b6cb5a434c624277","","978-172818616-0",""
"Machine Learning for 6G Wireless Networks: Carrying Forward Enhanced Bandwidth, Massive Access, and Ultrareliable/Low-Latency Service","2020","10.1109/MVT.2020.3019650","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091891770&doi=10.1109%2fMVT.2020.3019650&partnerID=40&md5=11184809f5c54b21c4a2f571f39e1a1b","15566072","",""
"Beyond D2D: Full Dimension UAV-to-Everything Communications in 6G","2020","10.1109/TVT.2020.2984624","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087333673&doi=10.1109%2fTVT.2020.2984624&partnerID=40&md5=cda073f6f0ff27aebec13076f8678679","00189545","","ITVTA"
"Towards cooperative data rate prediction for future mobile and vehicular 6g networks","2020","10.1109/6GSUMMIT49458.2020.9083767","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086310949&doi=10.1109%2f6GSUMMIT49458.2020.9083767&partnerID=40&md5=3aff59f83c0f89411810cbd1a2f989c2","","978-172816047-4",""
"A novel Distributed AI framework with ML for D2D communication in 5G/6G networks","2022","10.1016/j.comnet.2022.108987","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129935577&doi=10.1016%2fj.comnet.2022.108987&partnerID=40&md5=adec9a06ac5dcdb091cabe07777c3241","13891286","","CNETD"
"Network Slicing using Deep Reinforcement Learning for Beyond 5G and 6G Systems","2022","10.1109/APWCS55727.2022.9906480","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141513866&doi=10.1109%2fAPWCS55727.2022.9906480&partnerID=40&md5=85dfdb90c30d0d6fa0b82e1fb01be99b","","978-166547121-3",""
"Joint Sensing and Communications for Deep Reinforcement Learning-based Beam Management in 6G","2022","10.1109/GLOBECOM48099.2022.10001317","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146920762&doi=10.1109%2fGLOBECOM48099.2022.10001317&partnerID=40&md5=ad4ba0832f360120792f58e19f5d7080","23340983","",""
"Channel Estimation for 6G V2X Hybrid Systems Using Multi-Vehicular Learning","2021","10.1109/ACCESS.2021.3095121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110677862&doi=10.1109%2fACCESS.2021.3095121&partnerID=40&md5=d4f1a0016e48d95423fff098025a61fa","21693536","",""
"6G-Enabled Internet of Things: Vision, Techniques, and Open Issues","2022","10.32604/cmes.2022.021094","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136710447&doi=10.32604%2fcmes.2022.021094&partnerID=40&md5=9c5a56abdb5caa8eef267606530e72d2","15261492","",""
"Customized Slicing for 6G: Enforcing Artificial Intelligence on Resource Management","2021","10.1109/MNET.011.2000644","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103262310&doi=10.1109%2fMNET.011.2000644&partnerID=40&md5=694e01f0cd4601ab475250f90bacca4e","08908044","","IENEE"
"Balancing QoS and Security in the Edge: Existing Practices, Challenges, and 6G Opportunities with Machine Learning","2022","10.1109/COMST.2022.3191697","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135221791&doi=10.1109%2fCOMST.2022.3191697&partnerID=40&md5=5bf91d5e159593234cac73bee8ca571f","1553877X","",""
"Softwarized Resource Management and Allocation With Autonomous Awareness for 6G-Enabled Cooperative Intelligent Transportation Systems","2022","10.1109/TITS.2022.3209899","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141480294&doi=10.1109%2fTITS.2022.3209899&partnerID=40&md5=9bc43f6910b16b482e24d1cb7b10c34f","15249050","",""
"Deep-Learning-Based Intelligent Intervehicle Distance Control for 6G-Enabled Cooperative Autonomous Driving","2021","10.1109/JIOT.2020.3048050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099102064&doi=10.1109%2fJIOT.2020.3048050&partnerID=40&md5=8d713b5474ae674537b5b0cb36e8d951","23274662","",""
"Differential Privacy and IRS Empowered Intelligent Energy Harvesting for 6G Internet of Things","2022","10.1109/JIOT.2021.3104833","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113193790&doi=10.1109%2fJIOT.2021.3104833&partnerID=40&md5=8bb06ab247d7a56a410adf1fa6ccd814","23274662","",""
"Deep Reinforcement Learning-Based Power Allocation for Rate-Splitting Multiple Access in 6G LEO Satellite Communication System","2022","10.1109/LWC.2022.3196408","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135750720&doi=10.1109%2fLWC.2022.3196408&partnerID=40&md5=88fa04fbae61d96fe649b4a4fd66e0c7","21622337","",""
"Artificial Intelligence for 6G Networks: Technology Advancement and Standardization","2022","10.1109/MVT.2022.3164758","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129396283&doi=10.1109%2fMVT.2022.3164758&partnerID=40&md5=3befdc7666c5924984b5c10e363d1e2d","15566072","",""
"Softwarized management of 6G network for green Internet of Things","2022","10.1016/j.comcom.2022.01.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126062451&doi=10.1016%2fj.comcom.2022.01.018&partnerID=40&md5=fd17d4494906da30337ba922d8fa35d7","01403664","","COCOD"
"ProSky: NEAT Meets NOMA-mmWave in the Sky of 6G","2022","10.1109/GCWkshps56602.2022.10008788","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146850344&doi=10.1109%2fGCWkshps56602.2022.10008788&partnerID=40&md5=1990d20123646ff3242b60905c63661c","","978-166545975-4",""
"A Collaborative Statistical Actor-Critic Learning Approach for 6G Network Slicing Control","2021","10.1109/GLOBECOM46510.2021.9685218","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184640822&doi=10.1109%2fGLOBECOM46510.2021.9685218&partnerID=40&md5=afddb31975ca5fc91bf7b3497cbd091c","23340983","",""
"SliceBlock: Context-Aware Authentication Handover and Secure Network Slicing Using DAG-Blockchain in Edge-Assisted SDN/NFV-6G Environment","2022","10.1109/JIOT.2022.3161838","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134157246&doi=10.1109%2fJIOT.2022.3161838&partnerID=40&md5=60ac1df59ddd7fb8668bd60a27d787eb","23274662","",""
"A flexible optical router architecture with modified fuzzy queue based router (FQBR) algorithm for 5G and 6G communication","2022","10.1007/s11082-022-04080-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137769622&doi=10.1007%2fs11082-022-04080-1&partnerID=40&md5=58b751e33bedffc606ce70143f0eb930","03068919","","OQELD"
"Position-agnostic Algebraic Estimation of 6G V2X MIMO Channels via Unsupervised Learning","2022","10.1109/WCNC51071.2022.9771914","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130684879&doi=10.1109%2fWCNC51071.2022.9771914&partnerID=40&md5=a451740a5cb64678aa83d9fb7371c067","15253511","978-166544266-4",""
"IRS-Empowered 6G Networks: Deployment Strategies, Performance Optimization, and Future Research Directions","2022","10.1109/ACCESS.2022.3220682","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141587387&doi=10.1109%2fACCESS.2022.3220682&partnerID=40&md5=1a75a19ab24555db5cc0bb1b6789df8f","21693536","",""
"Energy Efficient Device to Device Data Transmission Based on Deep Artificial Learning in 6G Networks","2022","10.22247/ijcna/2022/215917","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143117413&doi=10.22247%2fijcna%2f2022%2f215917&partnerID=40&md5=4080518e6472cbbc0c4f97ae90900e1a","23950455","",""
"Intelligent Content Caching Strategy in Autonomous Driving Toward 6G","2022","10.1109/TITS.2021.3114199","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118651447&doi=10.1109%2fTITS.2021.3114199&partnerID=40&md5=b7272ebb82afd93f2593d7e759f1386d","15249050","",""
"Skunk - A Blockchain and Zero Trust Security Enabled Federated Learning Platform for 5G/6G Network Slicing","2022","10.1109/SECON55815.2022.9918536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141167937&doi=10.1109%2fSECON55815.2022.9918536&partnerID=40&md5=829714aaf75fe4345b3099f2768ef16d","21555486","978-166548643-9",""
"URLLC resource slicing and scheduling for trustworthy 6G vehicular services: A federated reinforcement learning approach","2021","10.1016/j.phycom.2021.101470","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116863590&doi=10.1016%2fj.phycom.2021.101470&partnerID=40&md5=176a33d85dd2e95a56edac39a617ae45","18744907","",""
"AI-Enabled Blockchain Framework for Dynamic Spectrum Management in Multi-operator 6G Networks","2022","10.1007/978-3-030-92435-5_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121400094&doi=10.1007%2f978-3-030-92435-5_19&partnerID=40&md5=6dc81eb809fe1aea936190a89537812f","18761100","",""
"Design of Resources Allocation in 6G Cybertwin Technology Using the Fuzzy Neuro Model in Healthcare Systems","2022","10.1155/2022/5691203","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123659484&doi=10.1155%2f2022%2f5691203&partnerID=40&md5=d9553bf1b63706318a5fda44496861b2","20402295","",""
"Efficient and reliable hybrid deep learning-enabled model for congestion control in 5G/6G networks","2022","10.1016/j.comcom.2021.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119096411&doi=10.1016%2fj.comcom.2021.11.001&partnerID=40&md5=9e2a4fd04567f917a483b45978a24539","01403664","","COCOD"
"A Resource Allocation Scheme for Energy Demand Management in 6G-enabled Smart Grid","2023","10.1109/ISGT51731.2023.10066396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151536296&doi=10.1109%2fISGT51731.2023.10066396&partnerID=40&md5=1f170df9ec8a583184a4763f3e0e9dac","","978-166545355-4",""
"Intelligent Radio Access Network Slicing for Service Provisioning in 6G: A Hierarchical Deep Reinforcement Learning Approach","2021","10.1109/TCOMM.2021.3090423","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112158264&doi=10.1109%2fTCOMM.2021.3090423&partnerID=40&md5=cab59da5285f0c06db36208e683ce870","00906778","","IECMB"
"A waveform parameter assignment framework for 6g with the role of machine learning","2020","10.1109/OJVT.2020.2992502","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097972349&doi=10.1109%2fOJVT.2020.2992502&partnerID=40&md5=6eca4b675741e259894b5eab26841b63","26441330","",""
"On-Demand Resource Management for 6G Wireless Networks Using Knowledge-Assisted Dynamic Neural Networks","2022","10.1109/ICC45855.2022.9882279","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139168910&doi=10.1109%2fICC45855.2022.9882279&partnerID=40&md5=fa41f4d36304d2ae2c63d3e402e1234b","15503607","",""
"Scalability of Distributed Intelligence Architecture for 6G Network Automation","2022","10.1109/ICC45855.2022.9838791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137270139&doi=10.1109%2fICC45855.2022.9838791&partnerID=40&md5=f653a2bed1181b83ffb13432b668e4bc","15503607","978-153868347-7",""
"Demonstrating fluid connectivity for Computing Anywhere with 6G Cloud Networks","2022","10.1109/GCWkshps56602.2022.10008620","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146899673&doi=10.1109%2fGCWkshps56602.2022.10008620&partnerID=40&md5=c38f87f711b1b879ff21bf83e4b2076a","","978-166545975-4",""
"Deep Reinforcement Learning-Based Adaptive Handover Mechanism for VLC in a Hybrid 6G Network Architecture","2021","10.1109/ACCESS.2021.3089521","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117545110&doi=10.1109%2fACCESS.2021.3089521&partnerID=40&md5=c3865abaa67af1b69725d2c0d1457142","21693536","",""
"The Evolution of Networks and Management in a 6G World: An Inventor's View","2022","10.1109/TNSM.2022.3188200","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134264731&doi=10.1109%2fTNSM.2022.3188200&partnerID=40&md5=eb897b15ce9309d16b7097f74d2a5751","19324537","",""
"Neural architecture search for robust networks in 6g-enabled massive iot domain","2021","10.1109/JIOT.2020.3040281","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097134583&doi=10.1109%2fJIOT.2020.3040281&partnerID=40&md5=c235bee8f18ca37edaed963fc47419ec","23274662","",""
"Intelligent Resource Allocation Algorithm for 6G Multi-tenant Network Slicing Based on Deep Reinforcement Learning; [基于DRL的6G多租户网络切片智能资源分配算法]","2020","10.13190/j.jbupt.2020-211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100958381&doi=10.13190%2fj.jbupt.2020-211&partnerID=40&md5=ce4c880119756ba79310ea2c241a81f3","10075321","","BYXBE"
"Federated Imitation Learning: A Cross-Domain Knowledge Sharing Framework for Traffic Scheduling in 6G Ubiquitous IoT","2021","10.1109/MNET.011.2100134","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119428361&doi=10.1109%2fMNET.011.2100134&partnerID=40&md5=62b3d0799847470bf279f6313992998a","08908044","","IENEE"
"A Deep-Q Learning Scheme for Secure Spectrum Allocation and Resource Management in 6G Environment","2022","10.1109/TNSM.2022.3186725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133677664&doi=10.1109%2fTNSM.2022.3186725&partnerID=40&md5=6335806205f5a16598670eef54ee2b4a","19324537","",""
"Improving Scalability of 6G Network Automation with Distributed Deep Q-Networks","2022","10.1109/GLOBECOM48099.2022.10000643","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146962906&doi=10.1109%2fGLOBECOM48099.2022.10000643&partnerID=40&md5=4307c42c3125e470a794b6e17060d0f4","23340983","",""
"An Overview of Massive MIMO for 5G and 6G","2022","10.1109/TLA.2022.9757375","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128859283&doi=10.1109%2fTLA.2022.9757375&partnerID=40&md5=70e24f5a2572aa396cf9b630929c162e","15480992","",""
"Cybertwin-driven resource allocation using deep reinforcement learning in 6G-enabled edge environment","2022","10.1016/j.jksuci.2022.02.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125434300&doi=10.1016%2fj.jksuci.2022.02.005&partnerID=40&md5=5b0203dd8a603bdeee7e662773ae0657","13191578","",""
"Evolution Toward 6G Multi-Band Wireless Networks: A Resource Management Perspective","2022","10.1109/MWC.006.2100536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132533042&doi=10.1109%2fMWC.006.2100536&partnerID=40&md5=66e3f9052547bd82c9695a57c8a46c32","15361284","","IWCEA"
"Continual Learning Digital Predistortion of RF Power Amplifier for 6G AI-Empowered Wireless Communication","2022","10.1109/TMTT.2022.3210199","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139820378&doi=10.1109%2fTMTT.2022.3210199&partnerID=40&md5=021d138a599aa150cc25eb12d0468fd6","00189480","","IETMA"
"Secrecy Rate Maximization for THz-Enabled Femto Edge Users using Deep Reinforcement Learning in 6G","2022","10.1109/INFOCOMWKSHPS54753.2022.9798370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133899788&doi=10.1109%2fINFOCOMWKSHPS54753.2022.9798370&partnerID=40&md5=8ecccc0738d8c39d3abaf49c4648e702","","978-166540926-1",""
"AI-driven Orchestration for 6G Networking: the Hexa-X vision","2022","10.1109/GCWkshps56602.2022.10008726","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146847719&doi=10.1109%2fGCWkshps56602.2022.10008726&partnerID=40&md5=f511f69381817ab43ceef884f10bea84","","978-166545975-4",""
"Tailoring FANET-Based 6G Network Slices in Remote Areas for Low-Latency Applications","2022","10.23919/IFIPNetworking55013.2022.9829809","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136248547&doi=10.23919%2fIFIPNetworking55013.2022.9829809&partnerID=40&md5=8d5430274c5dfd026d16fc41ecab5335","","978-390317648-5",""
"Application of artificial intelligence in 6G internet of things communication in interactive installation art","2022","10.1504/IJGUC.2022.124401","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135142844&doi=10.1504%2fIJGUC.2022.124401&partnerID=40&md5=20d717aa4660f1f1751fd7d60a8d8272","1741847X","",""
"Generating Mimo Channels for 6G Virtual Worlds Using Ray-Tracing Simulations","2021","10.1109/SSP49050.2021.9513861","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113559345&doi=10.1109%2fSSP49050.2021.9513861&partnerID=40&md5=aea9be178987a90b4798df35a49a6366","","978-172815767-2","IWSSB"
"Requirements and Specifications for the Orchestration of Network Intelligence in 6G","2022","10.1109/CCNC49033.2022.9700729","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135732180&doi=10.1109%2fCCNC49033.2022.9700729&partnerID=40&md5=98451dc1cac9a688ac0122ce6020ed4d","23319860","",""
"Toward Energy-Efficient Distributed Federated Learning for 6G Networks","2021","10.1109/MWC.012.2100153","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124225962&doi=10.1109%2fMWC.012.2100153&partnerID=40&md5=abf417e18f40f4b57c669cdd5395300b","15361284","","IWCEA"
"Intelligent Task Offloading for 6G-Enabled Maritime IoT Based on Reinforcement Learning","2021","10.1109/SPAC53836.2021.9539979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116424509&doi=10.1109%2fSPAC53836.2021.9539979&partnerID=40&md5=d1cd0f7056051e4ae0c7c1b55e9d8811","","978-166544322-7",""
"Deep Reinforcement Learning Based Big Data Resource Management for 5G/6G Communications","2021","10.1109/GLOBECOM46510.2021.9685098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184650636&doi=10.1109%2fGLOBECOM46510.2021.9685098&partnerID=40&md5=df6dc14ea2c78638929c25ae68b3db45","23340983","",""
"Effective Goal-oriented 6G Communications: the Energy-aware Edge Inferencing Case","2022","10.1109/EuCNC/6GSummit54941.2022.9815737","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130774487&doi=10.1109%2fEuCNC%2f6GSummit54941.2022.9815737&partnerID=40&md5=abf9aa7b4e9e7dcff287dcacc995e3dc","","978-166549871-5",""
"TEDGE-Caching: Transformer-based Edge Caching Towards 6G Networks","2022","10.1109/ICC45855.2022.9838981","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137265210&doi=10.1109%2fICC45855.2022.9838981&partnerID=40&md5=c9130d6e3c5a2b7bc4183e2773197c7d","15503607","978-153868347-7",""
"A Federated Deep Learning Empowered Resource Management Method to Optimize 5G and 6G Quality of Services (QoS)","2022","10.1155/2022/1352985","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128237330&doi=10.1155%2f2022%2f1352985&partnerID=40&md5=21e2d34657b3f689e8de56a7f29ebbdd","15308669","",""
"AI-Driven Aeronautical Ad Hoc Networks for 6G Wireless: Challenges, Opportunities, and the Road Ahead","2022","10.3390/s22103731","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129796352&doi=10.3390%2fs22103731&partnerID=40&md5=b3727077a980f51bbf8b96e6fb5e8a10","14248220","",""
"Reinforcement Learning-Empowered Mobile Edge Computing for 6G Edge Intelligence","2022","10.1109/ACCESS.2022.3183647","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132730469&doi=10.1109%2fACCESS.2022.3183647&partnerID=40&md5=a82b2787966960efb4f79a477a86b730","21693536","",""
"BlockCRN-IoCV: Secure Spectrum Access and Beamforming for Defense Against Attacks in mmWave Massive MIMO CRN in 6G Internet of Connected Vehicles","2022","10.1109/ACCESS.2022.3187745","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133791513&doi=10.1109%2fACCESS.2022.3187745&partnerID=40&md5=33b5d57688d10a3b5db8c57b58c6d14e","21693536","",""
"Collaborative Machine Learning for Energy-Efficient Edge Networks in 6G","2021","10.1109/MNET.100.2100313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124142355&doi=10.1109%2fMNET.100.2100313&partnerID=40&md5=2b96dd20a6cf3041aed807d07f23d204","08908044","","IENEE"
"Level of Trust and Privacy Management in 6G Intent-based Networks for Vertical Scenarios","2022","10.1109/6GNet54646.2022.9830323","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136124302&doi=10.1109%2f6GNet54646.2022.9830323&partnerID=40&md5=28d3e70221852a6d7e13d48838fb115a","","978-166546763-6",""
"Resource Allocation and Task Off-Loading for 6G Enabled Smart Edge Environments","2022","10.1109/ACCESS.2022.3203711","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137547571&doi=10.1109%2fACCESS.2022.3203711&partnerID=40&md5=d717858ce2ee9ae99c055670b58f8c61","21693536","",""
"Intelligent O-RAN for Beyond 5G and 6G Wireless Networks","2022","10.1109/GCWkshps56602.2022.10008676","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146878758&doi=10.1109%2fGCWkshps56602.2022.10008676&partnerID=40&md5=e770877fa824071a74f4feb6bccd0507","","978-166545975-4",""
"Energy-efficient resource allocation strategy in massive iot for industrial 6G applications","2021","10.1109/JIOT.2020.3035608","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098757956&doi=10.1109%2fJIOT.2020.3035608&partnerID=40&md5=e040c8860dae06f334ad9e709664cf8f","23274662","",""
"AI in 6G: Energy-Efficient Distributed Machine Learning for Multilayer Heterogeneous Networks","2022","10.1109/MNET.104.2100422","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135741085&doi=10.1109%2fMNET.104.2100422&partnerID=40&md5=2cd9b853a0677e329f585ce8771933a4","08908044","","IENEE"
"PRS-P2P: A Prosumer Recommender System for Secure P2P Energy Trading using Q-Learning towards 6G","2021","10.1109/ICCWorkshops50388.2021.9473888","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112790645&doi=10.1109%2fICCWorkshops50388.2021.9473888&partnerID=40&md5=48992e5c0c008f7314e5ed8e1ab14707","","978-172819441-7",""
"Towards artificial intelligence enabled 6G: State of the art, challenges, and opportunities","2020","10.1016/j.comnet.2020.107556","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093941078&doi=10.1016%2fj.comnet.2020.107556&partnerID=40&md5=601c3c2c8b641d93b68c9e5225fc0368","13891286","","CNETD"
"Smart stochastic routing for 6G-enabled massive Internet of Things","2021","10.1016/j.comcom.2021.09.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116592901&doi=10.1016%2fj.comcom.2021.09.015&partnerID=40&md5=626869a68f978204adb99d8ea1dc0981","01403664","","COCOD"
